system:time_start,precipitationCal
"Jan 1, 2016",0
"Jan 2, 2016",0
"Jan 3, 2016",2.742
"Jan 4, 2016",2.755
"Jan 5, 2016",0
"Jan 6, 2016",0
"Jan 7, 2016",0
"Jan 8, 2016",0
"Jan 9, 2016",0.454
"Jan 10, 2016",0.746
"Jan 11, 2016",0.431
"Jan 12, 2016",3.598
"Jan 13, 2016",7.207
"Jan 14, 2016",0
"Jan 15, 2016",1.635
"Jan 16, 2016",2.193
"Jan 17, 2016",2.18
"Jan 18, 2016",0.643
"Jan 19, 2016",3.66
"Jan 20, 2016",5.209
"Jan 21, 2016",3.408
"Jan 22, 2016",3.202
"Jan 23, 2016",2.114
"Jan 24, 2016",0.143
"Jan 25, 2016",1.462
"Jan 26, 2016",4.805
"Jan 27, 2016",0.608
"Jan 28, 2016",0.31
"Jan 29, 2016",0
"Jan 30, 2016",0
"Jan 31, 2016",0
"Feb 1, 2016",0
"Feb 2, 2016",0
"Feb 3, 2016",0
"Feb 4, 2016",0.393
"Feb 5, 2016",0
"Feb 6, 2016",0
"Feb 7, 2016",1.446
"Feb 8, 2016",0
"Feb 9, 2016",0
"Feb 10, 2016",0
"Feb 11, 2016",0
"Feb 12, 2016",4.224
"Feb 13, 2016",2.004
"Feb 14, 2016",0
"Feb 15, 2016",0
"Feb 16, 2016",0
"Feb 17, 2016",0
"Feb 18, 2016",0.01
"Feb 19, 2016",0
"Feb 20, 2016",0
"Feb 21, 2016",0.016
"Feb 22, 2016",0.437
"Feb 23, 2016",1.041
"Feb 24, 2016",0
"Feb 25, 2016",0
"Feb 26, 2016",0
"Feb 27, 2016",0.01
"Feb 28, 2016",0
"Feb 29, 2016",0
"Mar 1, 2016",0
"Mar 2, 2016",0
"Mar 3, 2016",0
"Mar 4, 2016",0.371
"Mar 5, 2016",3.418
"Mar 6, 2016",0.723
"Mar 7, 2016",0.003
"Mar 8, 2016",0
"Mar 9, 2016",0
"Mar 10, 2016",0
"Mar 11, 2016",0
"Mar 12, 2016",0
"Mar 13, 2016",0
"Mar 14, 2016",0.437
"Mar 15, 2016",7.574
"Mar 16, 2016",5.223
"Mar 17, 2016",0.753
"Mar 18, 2016",0.151
"Mar 19, 2016",0.843
"Mar 20, 2016",3.132
"Mar 21, 2016",0
"Mar 22, 2016",0
"Mar 23, 2016",0
"Mar 24, 2016",3.403
"Mar 25, 2016",0
"Mar 26, 2016",0
"Mar 27, 2016",1.149
"Mar 28, 2016",0
"Mar 29, 2016",0
"Mar 30, 2016",7.77
"Mar 31, 2016",1.521
"Apr 1, 2016",0.349
"Apr 2, 2016",0
"Apr 3, 2016",0
"Apr 4, 2016",3.591
"Apr 5, 2016",0
"Apr 6, 2016",1.487
"Apr 7, 2016",0
"Apr 8, 2016",0
"Apr 9, 2016",0
"Apr 10, 2016",0
"Apr 11, 2016",0
"Apr 12, 2016",0.615
"Apr 13, 2016",0
"Apr 14, 2016",0
"Apr 15, 2016",0
"Apr 16, 2016",0
"Apr 17, 2016",0.021
"Apr 18, 2016",0
"Apr 19, 2016",0.009
"Apr 20, 2016",0
"Apr 21, 2016",0.463
"Apr 22, 2016",0.048
"Apr 23, 2016",0
"Apr 24, 2016",0
"Apr 25, 2016",0
"Apr 26, 2016",0
"Apr 27, 2016",0
"Apr 28, 2016",0
"Apr 29, 2016",0.41
"Apr 30, 2016",0.27
"May 1, 2016",0
"May 2, 2016",2.231
"May 3, 2016",0
"May 4, 2016",0
"May 5, 2016",0
"May 6, 2016",0
"May 7, 2016",0
"May 8, 2016",0
"May 9, 2016",0.635
"May 10, 2016",0
"May 11, 2016",0
"May 12, 2016",0
"May 13, 2016",0
"May 14, 2016",2.452
"May 15, 2016",0
"May 16, 2016",0
"May 17, 2016",0
"May 18, 2016",0.695
"May 19, 2016",1.694
"May 20, 2016",0
"May 21, 2016",0.007
"May 22, 2016",0
"May 23, 2016",0.347
"May 24, 2016",0
"May 25, 2016",0
"May 26, 2016",0
"May 27, 2016",0
"May 28, 2016",0.587
"May 29, 2016",0.928
"May 30, 2016",0.208
"May 31, 2016",0
"Jun 1, 2016",0
"Jun 2, 2016",5.698
"Jun 3, 2016",7.175
"Jun 4, 2016",0
"Jun 5, 2016",0.344
"Jun 6, 2016",0.144
"Jun 7, 2016",4.887
"Jun 8, 2016",0
"Jun 9, 2016",0.003
"Jun 10, 2016",0.015
"Jun 11, 2016",0
"Jun 12, 2016",4.907
"Jun 13, 2016",0
"Jun 14, 2016",0
"Jun 15, 2016",0
"Jun 16, 2016",0
"Jun 17, 2016",0
"Jun 18, 2016",0
"Jun 19, 2016",0.036
"Jun 20, 2016",0.023
"Jun 21, 2016",0
"Jun 22, 2016",0
"Jun 23, 2016",0
"Jun 24, 2016",0
"Jun 25, 2016",0
"Jun 26, 2016",0
"Jun 27, 2016",0
"Jun 28, 2016",0.12
"Jun 29, 2016",1.233
"Jun 30, 2016",1.36
"Jul 1, 2016",0
"Jul 2, 2016",0
"Jul 3, 2016",0
"Jul 4, 2016",0
"Jul 5, 2016",0
"Jul 6, 2016",0
"Jul 7, 2016",0
"Jul 8, 2016",0
"Jul 9, 2016",0
"Jul 10, 2016",0
"Jul 11, 2016",0
"Jul 12, 2016",0
"Jul 13, 2016",0
"Jul 14, 2016",0
"Jul 15, 2016",0
"Jul 16, 2016",0
"Jul 17, 2016",0
"Jul 18, 2016",0
"Jul 19, 2016",0
"Jul 20, 2016",0
"Jul 21, 2016",0.782
"Jul 22, 2016",0
"Jul 23, 2016",0
"Jul 24, 2016",0
"Jul 25, 2016",0
"Jul 26, 2016",0
"Jul 27, 2016",0
"Jul 28, 2016",0
"Jul 29, 2016",0
"Jul 30, 2016",5.25
"Jul 31, 2016",0
"Aug 1, 2016",0
"Aug 2, 2016",0
"Aug 3, 2016",0
"Aug 4, 2016",0
"Aug 5, 2016",0
"Aug 6, 2016",0
"Aug 7, 2016",0
"Aug 8, 2016",0
"Aug 9, 2016",0
"Aug 10, 2016",0
"Aug 11, 2016",0
"Aug 12, 2016",0
"Aug 13, 2016",2.364
"Aug 14, 2016",1.139
"Aug 15, 2016",0.037
"Aug 16, 2016",2.101
"Aug 17, 2016",0
"Aug 18, 2016",0
"Aug 19, 2016",0
"Aug 20, 2016",0
"Aug 21, 2016",0
"Aug 22, 2016",0.001
"Aug 23, 2016",0.451
"Aug 24, 2016",0
"Aug 25, 2016",0
"Aug 26, 2016",0
"Aug 27, 2016",0
"Aug 28, 2016",0
"Aug 29, 2016",0
"Aug 30, 2016",0
"Aug 31, 2016",0
"Sep 1, 2016",0.003
"Sep 2, 2016",0
"Sep 3, 2016",0
"Sep 4, 2016",0
"Sep 5, 2016",1.52
"Sep 6, 2016",0
"Sep 7, 2016",0
"Sep 8, 2016",0
"Sep 9, 2016",0
"Sep 10, 2016",0
"Sep 11, 2016",0
"Sep 12, 2016",0
"Sep 13, 2016",0
"Sep 14, 2016",0
"Sep 15, 2016",0
"Sep 16, 2016",1.562
"Sep 17, 2016",1.431
"Sep 18, 2016",1.09
"Sep 19, 2016",0
"Sep 20, 2016",0
"Sep 21, 2016",0.369
"Sep 22, 2016",0
"Sep 23, 2016",0
"Sep 24, 2016",0.059
"Sep 25, 2016",0.9
"Sep 26, 2016",1.833
"Sep 27, 2016",0.378
"Sep 28, 2016",0
"Sep 29, 2016",0
"Sep 30, 2016",0.122
"Oct 1, 2016",1.937
"Oct 2, 2016",6.011
"Oct 3, 2016",0
"Oct 4, 2016",3.137
"Oct 5, 2016",3.116
"Oct 6, 2016",1.048
"Oct 7, 2016",9.199
"Oct 8, 2016",0
"Oct 9, 2016",0
"Oct 10, 2016",0
"Oct 11, 2016",0
"Oct 12, 2016",0
"Oct 13, 2016",0.833
"Oct 14, 2016",0
"Oct 15, 2016",0
"Oct 16, 2016",0
"Oct 17, 2016",0
"Oct 18, 2016",0
"Oct 19, 2016",0
"Oct 20, 2016",0
"Oct 21, 2016",0
"Oct 22, 2016",0
"Oct 23, 2016",0
"Oct 24, 2016",0.079
"Oct 25, 2016",0
"Oct 26, 2016",0
"Oct 27, 2016",0
"Oct 28, 2016",1.437
"Oct 29, 2016",6.901
"Oct 30, 2016",7.96
"Oct 31, 2016",0
"Nov 1, 2016",0
"Nov 2, 2016",1.313
"Nov 3, 2016",0
"Nov 4, 2016",0
"Nov 5, 2016",0.023
"Nov 6, 2016",1.627
"Nov 7, 2016",7.236
"Nov 8, 2016",3.545
"Nov 9, 2016",1.87
"Nov 10, 2016",1.234
"Nov 11, 2016",0
"Nov 12, 2016",3.216
"Nov 13, 2016",8.446
"Nov 14, 2016",5.35
"Nov 15, 2016",6.747
"Nov 16, 2016",1.058
"Nov 17, 2016",6.234
"Nov 18, 2016",22.001
"Nov 19, 2016",15.914
"Nov 20, 2016",0
"Nov 21, 2016",0
"Nov 22, 2016",0
"Nov 23, 2016",2.811
"Nov 24, 2016",1.931
"Nov 25, 2016",0.281
"Nov 26, 2016",0
"Nov 27, 2016",5.103
"Nov 28, 2016",0
"Nov 29, 2016",0
"Nov 30, 2016",0.471
"Dec 1, 2016",0
"Dec 2, 2016",0
"Dec 3, 2016",0
"Dec 4, 2016",0.781
"Dec 5, 2016",14.487
"Dec 6, 2016",0.236
"Dec 7, 2016",0
"Dec 8, 2016",1.772
"Dec 9, 2016",2.526
"Dec 10, 2016",3.343
"Dec 11, 2016",0.008
"Dec 12, 2016",11.145
"Dec 13, 2016",4.807
"Dec 14, 2016",0.641
"Dec 15, 2016",0.011
"Dec 16, 2016",0.7
"Dec 17, 2016",0.291
"Dec 18, 2016",1.869
"Dec 19, 2016",2.714
"Dec 20, 2016",1.097
"Dec 21, 2016",1.438
"Dec 22, 2016",0
"Dec 23, 2016",0
"Dec 24, 2016",0
"Dec 25, 2016",0
"Dec 26, 2016",0
"Dec 27, 2016",0
"Dec 28, 2016",0
"Dec 29, 2016",0.003
"Dec 30, 2016",0
"Dec 31, 2016",0.034
"Jan 1, 2017",0
"Jan 2, 2017",0
"Jan 3, 2017",0
"Jan 4, 2017",0
"Jan 5, 2017",0
"Jan 6, 2017",0
"Jan 7, 2017",0
"Jan 8, 2017",0
"Jan 9, 2017",0
"Jan 10, 2017",0.1
"Jan 11, 2017",0
"Jan 12, 2017",0
"Jan 13, 2017",1.282
"Jan 14, 2017",1.23
"Jan 15, 2017",8.64
"Jan 16, 2017",0.922
"Jan 17, 2017",0
"Jan 18, 2017",0
"Jan 19, 2017",0
"Jan 20, 2017",0
"Jan 21, 2017",0
"Jan 22, 2017",0.51
"Jan 23, 2017",0
"Jan 24, 2017",0
"Jan 25, 2017",0
"Jan 26, 2017",0
"Jan 27, 2017",0
"Jan 28, 2017",0.022
"Jan 29, 2017",0
"Jan 30, 2017",0.525
"Jan 31, 2017",0
"Feb 1, 2017",0.565
"Feb 2, 2017",1.044
"Feb 3, 2017",3.178
"Feb 4, 2017",2.737
"Feb 5, 2017",3.113
"Feb 6, 2017",1.543
"Feb 7, 2017",8.189
"Feb 8, 2017",4.85
"Feb 9, 2017",2.696
"Feb 10, 2017",2.504
"Feb 11, 2017",0.25
"Feb 12, 2017",0.109
"Feb 13, 2017",0
"Feb 14, 2017",3.018
"Feb 15, 2017",0.676
"Feb 16, 2017",0
"Feb 17, 2017",0
"Feb 18, 2017",0.243
"Feb 19, 2017",0
"Feb 20, 2017",0
"Feb 21, 2017",10.133
"Feb 22, 2017",0.137
"Feb 23, 2017",9.531
"Feb 24, 2017",0
"Feb 25, 2017",0
"Feb 26, 2017",1.32
"Feb 27, 2017",0.006
"Feb 28, 2017",1.104
"Mar 1, 2017",1.779
"Mar 2, 2017",0
"Mar 3, 2017",0
"Mar 4, 2017",0
"Mar 5, 2017",0
"Mar 6, 2017",0
"Mar 7, 2017",1.832
"Mar 8, 2017",0.006
"Mar 9, 2017",2.586
"Mar 10, 2017",0
"Mar 11, 2017",0
"Mar 12, 2017",0
"Mar 13, 2017",0
"Mar 14, 2017",0
"Mar 15, 2017",0.998
"Mar 16, 2017",0.151
"Mar 17, 2017",0
"Mar 18, 2017",1.429
"Mar 19, 2017",3.017
"Mar 20, 2017",3.772
"Mar 21, 2017",4.995
"Mar 22, 2017",0
"Mar 23, 2017",0
"Mar 24, 2017",0
"Mar 25, 2017",0
"Mar 26, 2017",0.024
"Mar 27, 2017",0.189
"Mar 28, 2017",4.397
"Mar 29, 2017",0.016
"Mar 30, 2017",0
"Mar 31, 2017",5.98
"Apr 1, 2017",1.05
"Apr 2, 2017",0
"Apr 3, 2017",0
"Apr 4, 2017",0
"Apr 5, 2017",0
"Apr 6, 2017",0
"Apr 7, 2017",0
"Apr 8, 2017",0
"Apr 9, 2017",0
"Apr 10, 2017",0.75
"Apr 11, 2017",0
"Apr 12, 2017",0
"Apr 13, 2017",1.243
"Apr 14, 2017",0
"Apr 15, 2017",0
"Apr 16, 2017",0
"Apr 17, 2017",0
"Apr 18, 2017",0.36
"Apr 19, 2017",0
"Apr 20, 2017",0
"Apr 21, 2017",0
"Apr 22, 2017",0
"Apr 23, 2017",5.107
"Apr 24, 2017",0.06
"Apr 25, 2017",0
"Apr 26, 2017",0
"Apr 27, 2017",1.01
"Apr 28, 2017",8.321
"Apr 29, 2017",0
"Apr 30, 2017",0
"May 1, 2017",0
"May 2, 2017",0.231
"May 3, 2017",0.96
"May 4, 2017",0
"May 5, 2017",0
"May 6, 2017",0
"May 7, 2017",37.86
"May 8, 2017",0
"May 9, 2017",0
"May 10, 2017",0
"May 11, 2017",0
"May 12, 2017",0
"May 13, 2017",0
"May 14, 2017",0
"May 15, 2017",0.046
"May 16, 2017",0.778
"May 17, 2017",1.627
"May 18, 2017",1.6
"May 19, 2017",4.457
"May 20, 2017",6.362
"May 21, 2017",7.197
"May 22, 2017",0.296
"May 23, 2017",0
"May 24, 2017",0
"May 25, 2017",0
"May 26, 2017",0
"May 27, 2017",0
"May 28, 2017",0
"May 29, 2017",0
"May 30, 2017",0
"May 31, 2017",0
"Jun 1, 2017",0
"Jun 2, 2017",0.007
"Jun 3, 2017",0
"Jun 4, 2017",0
"Jun 5, 2017",0
"Jun 6, 2017",0
"Jun 7, 2017",0
"Jun 8, 2017",0
"Jun 9, 2017",0
"Jun 10, 2017",0
"Jun 11, 2017",4.32
"Jun 12, 2017",0
"Jun 13, 2017",0
"Jun 14, 2017",0
"Jun 15, 2017",0
"Jun 16, 2017",0
"Jun 17, 2017",0
"Jun 18, 2017",0
"Jun 19, 2017",0
"Jun 20, 2017",0
"Jun 21, 2017",0.691
"Jun 22, 2017",0
"Jun 23, 2017",0
"Jun 24, 2017",0
"Jun 25, 2017",4.926
"Jun 26, 2017",1.62
"Jun 27, 2017",3.498
"Jun 28, 2017",0
"Jun 29, 2017",0
"Jun 30, 2017",0
"Jul 1, 2017",0
"Jul 2, 2017",0.174
"Jul 3, 2017",0
"Jul 4, 2017",0
"Jul 5, 2017",0
"Jul 6, 2017",0
"Jul 7, 2017",0
"Jul 8, 2017",0
"Jul 9, 2017",0.084
"Jul 10, 2017",0
"Jul 11, 2017",0
"Jul 12, 2017",0
"Jul 13, 2017",0
"Jul 14, 2017",0
"Jul 15, 2017",0
"Jul 16, 2017",0.526
"Jul 17, 2017",0
"Jul 18, 2017",0
"Jul 19, 2017",0
"Jul 20, 2017",0
"Jul 21, 2017",0
"Jul 22, 2017",0
"Jul 23, 2017",0
"Jul 24, 2017",1.5
"Jul 25, 2017",0
"Jul 26, 2017",4.5
"Jul 27, 2017",0
"Jul 28, 2017",5.297
"Jul 29, 2017",14.52
"Jul 30, 2017",0.049
"Jul 31, 2017",0
"Aug 1, 2017",6.21
"Aug 2, 2017",0
"Aug 3, 2017",0
"Aug 4, 2017",0
"Aug 5, 2017",0
"Aug 6, 2017",0
"Aug 7, 2017",0
"Aug 8, 2017",0
"Aug 9, 2017",0
"Aug 10, 2017",0
"Aug 11, 2017",0
"Aug 12, 2017",0
"Aug 13, 2017",0
"Aug 14, 2017",0.062
"Aug 15, 2017",0
"Aug 16, 2017",0
"Aug 17, 2017",0
"Aug 18, 2017",0
"Aug 19, 2017",0
"Aug 20, 2017",0
"Aug 21, 2017",0
"Aug 22, 2017",5.756
"Aug 23, 2017",0
"Aug 24, 2017",0
"Aug 25, 2017",0
"Aug 26, 2017",0
"Aug 27, 2017",0
"Aug 28, 2017",0
"Aug 29, 2017",0
"Aug 30, 2017",0
"Aug 31, 2017",0
"Sep 1, 2017",0
"Sep 2, 2017",0
"Sep 3, 2017",10.29
"Sep 4, 2017",0
"Sep 5, 2017",0
"Sep 6, 2017",0
"Sep 7, 2017",0
"Sep 8, 2017",0
"Sep 9, 2017",10.35
"Sep 10, 2017",1.082
"Sep 11, 2017",0
"Sep 12, 2017",0
"Sep 13, 2017",0
"Sep 14, 2017",0
"Sep 15, 2017",0
"Sep 16, 2017",0
"Sep 17, 2017",0
"Sep 18, 2017",0.934
"Sep 19, 2017",5.016
"Sep 20, 2017",0
"Sep 21, 2017",0
"Sep 22, 2017",0.037
"Sep 23, 2017",1.563
"Sep 24, 2017",0.813
"Sep 25, 2017",2.548
"Sep 26, 2017",0
"Sep 27, 2017",0.665
"Sep 28, 2017",1.304
"Sep 29, 2017",0
"Sep 30, 2017",2.73
"Oct 1, 2017",3.182
"Oct 2, 2017",0
"Oct 3, 2017",0
"Oct 4, 2017",1.154
"Oct 5, 2017",2.022
"Oct 6, 2017",0
"Oct 7, 2017",0.493
"Oct 8, 2017",0
"Oct 9, 2017",0
"Oct 10, 2017",0
"Oct 11, 2017",0
"Oct 12, 2017",0
"Oct 13, 2017",0
"Oct 14, 2017",0
"Oct 15, 2017",0
"Oct 16, 2017",0.132
"Oct 17, 2017",0
"Oct 18, 2017",0
"Oct 19, 2017",0
"Oct 20, 2017",0
"Oct 21, 2017",1.894
"Oct 22, 2017",0
"Oct 23, 2017",0
"Oct 24, 2017",0.301
"Oct 25, 2017",0
"Oct 26, 2017",0
"Oct 27, 2017",0
"Oct 28, 2017",0
"Oct 29, 2017",0.437
"Oct 30, 2017",2.902
"Oct 31, 2017",0
"Nov 1, 2017",11.716
"Nov 2, 2017",1.006
"Nov 3, 2017",0
"Nov 4, 2017",0
"Nov 5, 2017",0.079
"Nov 6, 2017",29.561
"Nov 7, 2017",0.351
"Nov 8, 2017",0
"Nov 9, 2017",0
"Nov 10, 2017",3.628
"Nov 11, 2017",2.424
"Nov 12, 2017",8.147
"Nov 13, 2017",0.001
"Nov 14, 2017",0
"Nov 15, 2017",0.773
"Nov 16, 2017",0.96
"Nov 17, 2017",0
"Nov 18, 2017",0
"Nov 19, 2017",1.185
"Nov 20, 2017",0
"Nov 21, 2017",0.625
"Nov 22, 2017",0.595
"Nov 23, 2017",2.773
"Nov 24, 2017",2.713
"Nov 25, 2017",0
"Nov 26, 2017",0.115
"Nov 27, 2017",0
"Nov 28, 2017",0.058
"Nov 29, 2017",1.113
"Nov 30, 2017",0.666
"Dec 1, 2017",5.364
"Dec 2, 2017",7.537
"Dec 3, 2017",10.343
"Dec 4, 2017",8.408
"Dec 5, 2017",11.645
"Dec 6, 2017",0.362
"Dec 7, 2017",1.242
"Dec 8, 2017",3.241
"Dec 9, 2017",2.331
"Dec 10, 2017",0.314
"Dec 11, 2017",7.265
"Dec 12, 2017",11.305
"Dec 13, 2017",3.418
"Dec 14, 2017",12.946
"Dec 15, 2017",6.654
"Dec 16, 2017",0.722
"Dec 17, 2017",4.273
"Dec 18, 2017",0
"Dec 19, 2017",0.852
"Dec 20, 2017",0
"Dec 21, 2017",3.25
"Dec 22, 2017",0
"Dec 23, 2017",0.034
"Dec 24, 2017",0
"Dec 25, 2017",0
"Dec 26, 2017",0
"Dec 27, 2017",0
"Dec 28, 2017",0
"Dec 29, 2017",0
"Dec 30, 2017",0.373
"Dec 31, 2017",0.113
"Jan 1, 2018",5.404
