"","date","EVI_hectareID_NA","EVI_hectareID_NA","EVI_hectareID_NA","EVI_hectareID_NA","EVI_hectareID_NA","EVI_hectareID_NA"
"1",2018-12-17,0.127758,0.308616,0.240261,0.642982,0.340381,0.504497
"2",2018-12-22,-0.120752,0.311623,0.681623,0.649476,0.365836,0.24148
"3",2018-12-27,0.406518,0.157751,0.139745,0.712422,-0.114196,0.047335
"4",2019-01-01,0.244509,0.478999,0.554554,0.433003,0.612828,0.663595
"5",2019-01-06,-0.06144,-0.409644,0.095476,0.156065,-0.209893,0.288071
"6",2019-01-11,-0.179641,0.628674,0.314983,0.684306,0.330565,0.784423
"7",2019-01-16,0.429901,0.499759,0.373837,0.48753,0.461225,0.487134
"8",2019-01-21,0.643385,0.154045,0.697746,0.647851,0.139489,0.638424
"9",2019-01-26,0.173025,0.157072,0.631453,0.655537,0.298819,0.703988
"10",2019-01-31,0.359853,0.602578,0.654733,0.642934,0.447067,0.627462
"11",2019-02-05,0.170961,0.645423,0.535028,0.507503,0.612748,0.655412
"12",2019-02-10,0.295173,0.40887,0.684232,0.668503,0.338819,0.441273
"13",2019-02-15,0.608124,0.711317,0.296776,0.405119,0.210355,0.688608
"14",2019-02-20,0.556541,0.528338,0.558421,0.557282,0.533013,0.561507
"15",2019-02-25,0.534197,0.498536,0.533363,0.535691,0.52929,0.544106
"16",2019-03-02,0.60118,0.602608,0.2742,0.380342,0.561657,0.644945
"17",2019-03-07,0.154089,0.324263,0.272797,0.33058,-0.481172,0.321881
"18",2019-03-12,0.646219,0.196771,0.623033,0.598325,0.26445,0.647074
"19",2019-03-17,0.432637,0.257102,0.582905,0.592302,0.58164,0.62821
"20",2019-03-22,0.091301,0.183281,0.194211,0.156005,0.079902,0.106198
"21",2019-03-27,0.592785,0.334362,0.599018,0.606141,0.566665,0.648371
"22",2019-04-01,0.614301,0.276386,0.345851,0.396649,0.064521,0.702667
"23",2019-04-06,0.685397,0.572181,0.317376,0.650237,0.338479,0.510403
"24",2019-04-11,-0.118478,-0.044527,0.014224,-0.032585,-0.056208,-0.069193
"25",2019-04-16,0.088787,0.371556,0.154767,0.206051,-0.066615,-0.120462
"26",2019-04-21,0.279003,0.427864,0.196191,0.670642,0.615863,0.600741
"27",2019-04-26,0.62154,-0.093783,0.675151,0.525954,0.178482,0.193818
"28",2019-05-01,0.630272,0.661502,0.418898,0.537963,0.364141,0.343377
"29",2019-05-06,0.590822,0.145113,0.415688,-0.388197,0.391573,0.111216
"30",2019-05-11,0.331125,0.516461,0.579185,0.356827,0.45573,0.411744
"31",2019-05-16,0.642025,0.642668,1.04182,0.255215,0.615455,0.434889
"32",2019-05-21,0.565313,0.545435,0.581403,0.618481,0.641904,0.576322
"33",2019-05-26,0.510378,0.471641,0.492175,0.543747,0.494999,0.549216
"34",2019-05-31,0.275291,0.517919,0.546039,0.59017,0.547352,0.224941
"35",2019-06-05,0.35675,0.22505,0.187888,0.241138,0.350959,0.285072
"36",2019-06-10,0.418141,0.5533,0.348893,0.379557,0.567904,0.274514
"37",2019-06-15,0.105019,0.396775,0.204587,0.338611,-0.004387,-0.055458
"38",2019-06-20,0.104219,0.571902,0.26315,0.409627,0.409589,0.651649
"39",2019-06-30,0.461209,0.563317,0.324367,0.640809,0.548347,0.542338
"40",2019-07-05,0.554066,0.325857,0.463388,0.635433,0.518619,0.593444
"41",2019-07-15,0.51655,0.477241,0.502819,0.551493,0.501364,0.547632
"42",2019-07-20,0.509074,0.394587,0.290494,0.268924,0.495296,0.344704
"43",2019-07-25,0.402604,0.352697,0.26707,0.348697,0.50601,0.392292
"44",2019-07-30,0.395312,0.610961,0.574451,0.629611,0.575477,0.668963
"45",2019-08-04,-0.003134,0.010266,-0.201613,-0.306346,-0.289362,-0.317414
"46",2019-08-09,0.385349,0.59289,0.434451,0.411105,0.342216,0.610932
"47",2019-08-14,1.368923,-0.102799,-0.099434,0.513218,0.651799,0.6847
"48",2019-08-19,0.552125,0.522329,0.555757,0.55947,0.545949,0.439413
"49",2019-08-24,0.460632,0.737465,0.61315,0.411309,0.799513,-0.072049
"50",2019-08-29,0.398896,0.195164,0.230804,0.169424,0.424239,0.421394
"51",2019-09-03,0.301074,0.607977,0.277876,0.395746,0.137555,0.494739
"52",2019-09-08,0.216128,-0.175628,-0.202016,0.150276,0.13619,-0.076085
"53",2019-09-13,0.58657,0.515017,0.684715,0.51338,0.49814,0.659649
"54",2019-09-18,0.315747,0.645431,0.462662,0.365672,0.38957,0.404094
"55",2019-09-28,0.263385,0.338376,0.154702,0.228046,0.150384,0.192812
"56",2019-10-03,0.775246,0.154341,0.578186,0.442542,0.366342,0.73184
"57",2019-10-08,-0.011403,0.668768,0.459802,0.616999,0.384104,0.532165
"58",2019-10-13,0.514007,0.592997,0.649783,0.623755,0.482112,0.652823
"59",2019-10-18,0.104667,-0.266101,0.356149,0.555485,-0.129044,0.323661
"60",2019-10-23,0.189652,0.09384,0.154077,0.15125,0.14571,0.211463
"61",2019-10-28,0.613782,0.447824,0.63139,0.636041,0.609966,0.628896
"62",2019-11-02,0.147059,0.211654,0.192084,0.202284,0.195269,0.184226
"63",2019-11-07,0.294078,0.645452,0.659638,0.667118,0.254534,0.688564
"64",2019-11-12,0.613619,0.342032,0.598209,0.38225,0.675352,0.664354
"65",2019-11-17,1.211182,-0.383704,-0.216574,-0.55571,-0.485334,-0.17684
"66",2019-11-22,-0.150182,0.212086,0.198841,0.019431,0.192503,-0.10804
"67",2019-11-27,0.46491,0.495185,0.411009,0.407748,0.420561,0.427026
"68",2019-12-02,0.420559,0.695806,0.388757,0.429176,0.492839,0.414943
"69",2019-12-07,0.597888,0.473799,0.229159,0.551304,0.803356,0.162754
"70",2019-12-12,0.427002,-0.104651,0.21179,-0.46229,0.462853,-2.139378
"71",2019-12-17,0.516339,0.591023,0.654207,0.600392,0.639363,0.635338
"72",2019-12-22,0.566806,0.551974,0.604013,0.581235,0.561194,0.600889
"73",2019-12-27,0.640208,0.517012,0.505506,0.520873,0.591083,0.525198
"74",2020-01-01,0.609775,0.604748,0.430445,0.42099,0.523825,0.658624
"75",2020-01-06,0.426488,0.58005,0.632546,0.613983,0.626517,0.298286
"76",2020-01-11,0.553001,0.575954,0.633557,0.434853,0.579936,0.633246
"77",2020-01-16,0.723133,-0.111539,0.304756,-0.254834,0.249878,0.421225
"78",2020-01-21,0.446493,0.599372,0.401162,0.490887,0.637119,0.683398
"79",2020-01-26,0.240489,0.012674,0.039629,0,0.236935,0.324397
"80",2020-01-31,0.645513,-0.04237,0.392969,0.619788,0.417147,0.600678
"81",2020-02-05,0.360868,0.689683,0.671642,0.632004,0.688699,0.509131
"82",2020-02-10,0.631047,0.555787,0.527586,0.533822,0.521344,0.598654
"83",2020-02-15,0.272707,0.678372,0.533982,0.68525,0.614584,0.49012
"84",2020-02-20,0.596244,0.591369,0.356173,-0.179543,0.233856,0.654858
"85",2020-02-25,0.289697,0.4922,0.487658,0.494333,0.365983,0.381524
"86",2020-03-01,0.163241,0.620006,0.589617,0.210339,0.555641,0.61826
"87",2020-03-06,0.077738,0.054508,0.035918,0.075562,0.004903,0.147228
"88",2020-03-11,0.423851,0.482057,0.620707,0.704839,0.406745,0.544497
"89",2020-03-16,-0.391517,-0.195021,0.395954,0.091235,1.050095,0.86929
"90",2020-03-21,0.487438,0.47639,0.458801,0.43047,0.388315,0.550494
"91",2020-03-26,-0.868952,0.742893,0.69835,0.845626,0.069986,0.922895
"92",2020-03-31,0.122794,0.364162,1.057724,0.716283,0.235707,0.20786
"93",2020-04-05,0.065858,0.1701,0.094007,0.252256,0.429123,0.132345
"94",2020-04-10,-0.014624,0.036033,0.025734,0.016205,-0.006986,0.040912
"95",2020-04-15,0.889746,0.593098,0.585755,0.62355,0.622151,0.485942
"96",2020-04-20,0.580733,0.411574,0.6622,0.647349,0.546058,0.502401
"97",2020-04-25,0.284709,0.181724,0.569331,0.456464,0.478498,0.551294
"98",2020-04-30,0.246895,0.622305,0.636291,0.450786,0.406399,0.651131
"99",2020-05-05,0.465912,0.38205,-0.138563,0.634765,0.121704,-0.105929
"100",2020-05-10,0.385785,0.584659,0.493913,0.682941,0.491603,0.380765
"101",2020-05-15,0.541406,0.502915,0.529402,0.12178,0.524125,0.580862
"102",2020-05-20,0.38977,0.340761,0.409758,0.391624,0.479094,0.332154
"103",2020-05-25,0.442162,0.738868,0.538847,2.007367,0.548221,0.422171
"104",2020-05-30,0.435932,0.58908,0.393231,0.408588,0.428086,0.387723
"105",2020-06-04,0.512816,-0.2217,-0.425668,-0.307901,-0.55287,-0.695185
"106",2020-06-09,0.541792,0.357009,0.602123,0.57177,0.516613,0.568222
"107",2020-06-14,0.193919,0.232179,0.263014,0.241338,0.147617,0.293725
"108",2020-06-19,0.569763,0.328484,0.252759,0.30491,0.384093,0.489826
"109",2020-06-24,0.535711,0.477462,0.514712,0.553101,0.499422,0.559069
"110",2020-06-29,-0.366894,-0.882451,-0.088692,0.179469,0.201901,-0.040084
"111",2020-07-04,0.573678,0.520316,0.576849,0.606861,0.53138,0.596976
"112",2020-07-09,0.587184,0.531811,0.246042,0.151112,0.526316,0.486698
"113",2020-07-14,0.579496,0.166796,0.537135,0.326462,0.477508,0.571436
"114",2020-07-19,0.08121,0.144239,0.165768,0.051995,0.137349,0.160925
"115",2020-07-24,0.257094,0.614137,0.28849,0.688207,0.191898,0.656904
"116",2020-07-29,0.449437,0.544836,0.372694,0.274938,0.661009,0.315115
"117",2020-08-03,0.331499,0.187788,0.225776,0.189749,0.18494,0.345813
"118",2020-08-08,0.436428,0.262774,0.180694,0.344652,0.521999,0.448427
"119",2020-08-13,0.486119,0.665224,0.810897,0.368772,0.423283,0.44552
"120",2020-08-18,0.541401,0.33022,0.50095,0.321751,0.569261,0.772638
"121",2020-08-23,0.334112,0.463828,0.472338,0.603433,0.528977,0.31419
"122",2020-08-28,0.16552,0.178755,0.151341,0.469978,0.690224,0.379982
"123",2020-09-02,0.644856,0.148746,0.649421,0.647599,0.623978,-0.628186
"124",2020-09-07,0.269018,0.373568,0.411771,0.288059,-0.619547,-0.23616
"125",2020-09-12,0.422654,0.596995,0.446063,0.665481,0.595467,0.228063
"126",2020-09-17,0.538452,0.585143,0.588908,0.62365,0.334833,0.63177
"127",2020-09-22,0.611227,-0.04988,-1.387831,-0.155543,0.380173,-0.728445
"128",2020-09-27,0.542465,0.588732,0.518531,0.438072,0.288732,0.651482
"129",2020-10-02,0.517577,0.658654,0.218473,0.134344,0.547781,0.700907
"130",2020-10-07,0.52151,0.497517,0.528004,0.528156,0.502374,0.556355
"131",2020-10-12,0.097938,0.147263,0.065111,0.103753,0.08344,0.151134
"132",2020-10-17,0.444071,0.253034,0.241427,0.146278,0.495744,0.880503
"133",2020-10-22,0.230239,0.403257,0.374434,0.390136,0.37988,0.474905
"134",2020-10-27,0.578651,0.540673,0.418481,0.591498,0.519878,0.573596
"135",2020-11-01,0.036888,0.058963,0.079491,0.028773,0.038627,-0.018209
"136",2020-11-06,0.152218,0.172237,0.163245,0.163586,0.174678,0.145566
"137",2020-11-11,0.592773,0.539524,0.618772,0.606836,0.587055,0.589297
"138",2020-11-16,0.303782,-0.140211,0.351365,0.274102,-0.110393,-0.195733
"139",2020-11-21,0.157344,0.118664,0.061963,0.104252,0.117058,0.176595
"140",2020-11-26,0.218266,0.294536,0.292721,0.232622,0.330772,0.403526
"141",2020-12-01,-0.318424,0.254395,0.645456,0.62991,0.143742,0.659775
"142",2020-12-06,0.892121,0.672912,0.386962,0.906257,0.688623,0.606373
"143",2020-12-11,0.409888,0.591192,0.55021,0.318582,0.584302,0.288337
"144",2020-12-16,0.58141,0.58423,0.313459,0.640195,0.56496,0.608831
"145",2020-12-21,0.380821,0.368488,0.378687,0.647046,0.33293,0.326477
"146",2020-12-26,0.444571,0.469861,0.466292,0.441121,0.479217,0.534705
"147",2020-12-31,-0.280028,0.490004,0.511179,0.050246,0.377734,0.938734
"148",2021-01-05,-0.586727,0.792351,0.108214,0.102222,0.435759,0.583969
"149",2021-01-10,0.285065,0.623563,0.702047,0.396441,0.54874,0.300148
"150",2021-01-15,0.606665,0.378904,0.335511,0.346847,0.869169,0.578008
"151",2021-01-20,0.601599,0.644027,0.34564,0.32674,0.620904,0.674393
"152",2021-01-25,-0.928033,0.61974,0.706189,1.337747,1.401061,0.742211
"153",2021-01-30,0.171147,0.270005,-0.132052,0.372419,0.33169,0.522847
"154",2021-02-04,0.677138,0.415946,0.489792,0.457242,0.500062,0.428833
"155",2021-02-09,0.496438,0.349369,0.354943,0.380604,0.38351,0.38019
"156",2021-02-14,0.564768,0.417207,0.155445,0.540166,0.137105,0.609011
"157",2021-02-19,-0.305525,0.322299,0.594802,0.580671,-1.13082,-0.725983
"158",2021-02-24,0.629892,0.126128,0.465802,0.366893,0.498807,0.308878
"159",2021-03-01,0.431934,0.528944,0.566997,0.596338,0.477239,0.555143
"160",2021-03-06,0.533786,0.512982,0.520806,0.544851,0.525926,0.567686
"161",2021-03-11,0.554993,0.524685,0.547371,0.566378,0.545829,0.50707
"162",2021-03-16,0.581345,0.536613,0.118231,0.550935,0.538562,0.587738
"163",2021-03-21,0.554527,0.398699,0.285335,0.319813,0.533916,0.488485
"164",2021-03-26,-0.308522,0.693654,0.119525,-0.13089,0.517608,0.643306
"165",2021-03-31,0.517806,0.484697,0.514833,0.539012,0.503402,0.531101
"166",2021-04-05,0.190581,0.249588,0.264359,0.264455,0.172973,0.198329
"167",2021-04-10,0.309573,0.286669,0.348315,0.261843,0.427069,0.60078
"168",2021-04-15,0.573764,0.474185,0.430822,0.489428,0.293948,0.516418
"169",2021-04-20,0.592955,-0.232543,0.316006,0.534994,0.375979,0.518442
"170",2021-04-25,0.619259,0.537528,0.325689,0.354232,0.561208,0.591104
"171",2021-04-30,0.348335,0.372445,0.302961,0.377613,0.59443,0.368786
"172",2021-05-05,0.547972,0.56974,0.201445,0.203913,0.559395,0.250478
"173",2021-05-10,0.350201,0.427277,0.557094,0.549057,0.419075,0.404429
"174",2021-05-15,0.533625,0.452459,0.454425,0.503215,0.444149,0.442357
"175",2021-05-20,0.163297,0.496584,0.535673,0.553977,0.335753,0.602311
"176",2021-05-25,0.487762,0.327601,0.314114,0.624656,0.156552,0.67118
"177",2021-05-30,0.563091,0.511174,0.510156,0.298084,0.501329,0.556173
"178",2021-06-04,0.134146,0.092127,0.133512,0.134526,0.142895,0.273769
"179",2021-06-09,0.162863,0.701956,-0.209207,-0.215306,-0.215488,0.242542
"180",2021-06-14,0.622926,0.356769,0.284014,0.264495,0.395001,0.284781
"181",2021-06-19,0.116964,0.099834,0.12374,0.094929,0.149845,0.17469
"182",2021-06-24,0.38202,0.025361,0.568701,0.099788,0.763935,0.616045
"183",2021-06-29,0.305124,0.256463,0.316991,0.272096,0.332728,0.301894
"184",2021-07-04,0.538472,0.442457,0.477832,0.512012,0.481663,0.524832
"185",2021-07-09,0.502947,0.451292,0.488637,0.520248,0.481684,0.524082
"186",2021-07-14,0.606027,0.175245,0.195213,-0.361591,0.215056,-0.082818
"187",2021-07-19,0.532296,0.516092,0.530393,0.545404,0.513097,0.251408
"188",2021-07-24,-0.064167,0.210168,0.223877,0.296321,-0.149911,-0.284624
"189",2021-07-29,0.476694,0.439119,0.471294,0.50458,0.466335,0.511228
"190",2021-08-03,0.513527,0.635697,0.443774,0.480106,0.814699,0.457589
"191",2021-08-08,0.20604,0.298227,0.44836,0.330567,0.255793,0.281556
"192",2021-08-13,-0.172524,-0.204765,-0.359636,-0.614708,-0.603288,0.215698
"193",2021-08-18,0.176149,0.261849,0.292042,0.547299,0.139417,-0.261838
"194",2021-08-23,-0.30128,0.40674,1.287359,0.258555,0.57098,0.229132
"195",2021-08-28,0.577464,0.58075,0.645555,0.447307,0.31943,0.318936
"196",2021-09-02,0.552695,0.350639,0.519809,0.317303,0.114807,0.135995
"197",2021-09-07,0.420251,0.692956,0.401665,0.434467,0.605696,0.269617
"198",2021-09-12,0.562686,0.211821,0.475938,0.292135,0.493435,0.621913
"199",2021-09-17,0.123681,0.589289,0.392691,0.600528,0.408653,0.399317
"200",2021-09-22,1.168283,-0.80775,0.782185,1.218832,-0.59442,-0.446199
"201",2021-09-27,0.711955,0.284022,0.068977,0.163442,0.279222,0.490003
"202",2021-10-02,0.599232,0.556901,0.308865,0.566083,0.316434,0.270625
"203",2021-10-07,0.664303,0.28561,0.698877,1.060754,0.55554,0.690386
"204",2021-10-12,0.056816,0.054566,0.072891,0.035759,0.144616,0.076985
"205",2021-10-17,0.413633,0.451871,0.599335,0.610436,0.258663,0.406598
"206",2021-10-22,0.824543,0.341339,0.204911,0.586256,0.600209,0.494659
"207",2021-10-27,0.342004,0.626821,0.613558,0.452444,0.510044,0.178871
"208",2021-11-01,1.247031,0.764379,0.438033,0.646131,0.533358,0.864502
"209",2021-11-06,0.383488,0.352215,0.310642,0.537851,-0.382903,0.613226
"210",2021-11-11,1.030727,0.441844,0.620275,0.581298,0.320693,0.415138
"211",2021-11-16,0.164382,0.09745,0.047066,0.044269,0.129141,0.093026
"212",2021-11-21,-0.062748,-0.155856,-0.206573,-0.164661,-0.096255,-0.079354
"213",2021-11-26,0.686457,-0.441102,0.260547,0.702214,0.229408,-1.580107
"214",2021-12-01,0.632067,0.066515,-1.65171,0.520802,-0.930099,-1.92366
"215",2021-12-06,0.424566,0.348617,0.644473,0.453728,0.110246,0.151568
"216",2021-12-11,0.497488,0.527767,0.583317,0.361362,0.601177,0.54825
"217",2021-12-16,0.610676,0.268071,0.644904,0.689857,1.018081,0.172797
"218",2021-12-21,0.317726,-0.177618,0.759041,0.705599,-0.875702,0.570349
"219",2021-12-26,0.30285,0.358352,0.469656,0.365038,0.204403,0.233085
"220",2021-12-31,0.641785,0.404827,0.08141,-0.025947,0.63515,0.603944
