system:time_start,0
"Dec 17, 2018",-0.088
"Dec 17, 2018",-0.276
"Dec 17, 2018",-0.088
"Dec 17, 2018",-0.315
"Dec 22, 2018",-0.061
"Dec 22, 2018",-0.011
"Dec 22, 2018",-0.028
"Dec 22, 2018",-0.023
"Dec 27, 2018",
"Dec 27, 2018",
"Dec 27, 2018",
"Dec 27, 2018",
"Jan 1, 2019",-0.72
"Jan 1, 2019",-0.032
"Jan 1, 2019",-0.748
"Jan 1, 2019",-0.018
"Jan 6, 2019",0.01
"Jan 6, 2019",-0.023
"Jan 6, 2019",0.021
"Jan 6, 2019",-0.016
"Jan 11, 2019",
"Jan 11, 2019",
"Jan 11, 2019",
"Jan 11, 2019",
"Jan 16, 2019",0.035
"Jan 16, 2019",0.023
"Jan 16, 2019",0.039
"Jan 16, 2019",0.017
"Jan 21, 2019",-0.044
"Jan 21, 2019",0.011
"Jan 21, 2019",-0.043
"Jan 21, 2019",0.018
"Jan 26, 2019",0.036
"Jan 26, 2019",0.014
"Jan 26, 2019",0.058
"Jan 26, 2019",0.011
"Jan 31, 2019",-0.015
"Jan 31, 2019",0.016
"Jan 31, 2019",-0.032
"Jan 31, 2019",0.022
"Feb 5, 2019",-0.064
"Feb 5, 2019",-0.028
"Feb 5, 2019",-0.05
"Feb 5, 2019",-0.065
"Feb 10, 2019",0.019
"Feb 10, 2019",0.012
"Feb 10, 2019",0.026
"Feb 10, 2019",0.012
"Feb 15, 2019",-0.059
"Feb 15, 2019",-0.001
"Feb 15, 2019",-0.019
"Feb 15, 2019",0.009
"Feb 20, 2019",
"Feb 20, 2019",
"Feb 20, 2019",
"Feb 20, 2019",
"Feb 25, 2019",0.009
"Feb 25, 2019",0.006
"Feb 25, 2019",0.009
"Feb 25, 2019",0.004
"Mar 2, 2019",
"Mar 2, 2019",
"Mar 2, 2019",
"Mar 2, 2019",
"Mar 7, 2019",
"Mar 7, 2019",0.012
"Mar 7, 2019",
"Mar 7, 2019",0.013
"Mar 12, 2019",0.041
"Mar 12, 2019",0.024
"Mar 12, 2019",0.055
"Mar 12, 2019",0.037
"Mar 17, 2019",0.028
"Mar 17, 2019",0.036
"Mar 17, 2019",0.02
"Mar 17, 2019",0.026
"Mar 22, 2019",
"Mar 22, 2019",
"Mar 22, 2019",
"Mar 22, 2019",
"Mar 27, 2019",
"Mar 27, 2019",
"Mar 27, 2019",
"Mar 27, 2019",
"Apr 1, 2019",0.006
"Apr 1, 2019",0.015
"Apr 1, 2019",0.033
"Apr 1, 2019",0.012
"Apr 6, 2019",0.002
"Apr 6, 2019",0.031
"Apr 6, 2019",0.019
"Apr 6, 2019",0.023
"Apr 11, 2019",0.039
"Apr 11, 2019",0.011
"Apr 11, 2019",0.063
"Apr 11, 2019",-0.014
"Apr 16, 2019",
"Apr 16, 2019",
"Apr 16, 2019",
"Apr 16, 2019",
"Apr 21, 2019",
"Apr 21, 2019",-0.001
"Apr 21, 2019",
"Apr 21, 2019",-0.008
"Apr 26, 2019",
"Apr 26, 2019",0.023
"Apr 26, 2019",
"Apr 26, 2019",0.025
"May 1, 2019",
"May 1, 2019",
"May 1, 2019",
"May 1, 2019",
"May 6, 2019",
"May 6, 2019",
"May 6, 2019",
"May 6, 2019",
"May 11, 2019",0.043
"May 11, 2019",0.033
"May 11, 2019",0.042
"May 11, 2019",0.036
"May 16, 2019",
"May 16, 2019",
"May 16, 2019",
"May 16, 2019",
"May 21, 2019",
"May 21, 2019",-0.009
"May 21, 2019",
"May 21, 2019",0.013
"May 26, 2019",
"May 26, 2019",
"May 26, 2019",
"May 26, 2019",
"May 31, 2019",0.018
"May 31, 2019",0.042
"May 31, 2019",0.029
"May 31, 2019",0.046
"Jun 5, 2019",0.036
"Jun 5, 2019",0.036
"Jun 5, 2019",0.034
"Jun 5, 2019",0.038
"Jun 10, 2019",
"Jun 10, 2019",
"Jun 10, 2019",
"Jun 10, 2019",
"Jun 15, 2019",
"Jun 15, 2019",-0.125
"Jun 15, 2019",
"Jun 15, 2019",-0.125
"Jun 20, 2019",0.037
"Jun 20, 2019",0.052
"Jun 20, 2019",0.04
"Jun 20, 2019",0.052
"Jun 25, 2019",0.024
"Jun 25, 2019",0.01
"Jun 25, 2019",0.038
"Jun 25, 2019",0.01
"Jun 30, 2019",
"Jun 30, 2019",
"Jun 30, 2019",
"Jun 30, 2019",
"Jul 5, 2019",0.019
"Jul 5, 2019",0.03
"Jul 5, 2019",0.024
"Jul 5, 2019",0.042
"Jul 15, 2019",0.02
"Jul 15, 2019",0.033
"Jul 15, 2019",0.021
"Jul 15, 2019",0.042
"Jul 20, 2019",
"Jul 20, 2019",0.034
"Jul 20, 2019",
"Jul 20, 2019",0.029
"Jul 25, 2019",
"Jul 25, 2019",-0.017
"Jul 25, 2019",
"Jul 25, 2019",-0.008
"Jul 30, 2019",0.044
"Jul 30, 2019",0.005
"Jul 30, 2019",0.046
"Jul 30, 2019",-0.101
"Aug 4, 2019",
"Aug 4, 2019",-0.027
"Aug 4, 2019",
"Aug 4, 2019",-0.054
"Aug 9, 2019",0.039
"Aug 9, 2019",0.039
"Aug 9, 2019",0.034
"Aug 9, 2019",0.035
"Aug 14, 2019",
"Aug 14, 2019",
"Aug 14, 2019",
"Aug 14, 2019",
"Aug 19, 2019",-0.011
"Aug 19, 2019",0.006
"Aug 19, 2019",-0.009
"Aug 19, 2019",0.033
"Aug 24, 2019",
"Aug 24, 2019",
"Aug 24, 2019",
"Aug 24, 2019",
"Aug 29, 2019",-0.067
"Aug 29, 2019",-0.106
"Aug 29, 2019",-0.066
"Aug 29, 2019",-0.116
"Sep 3, 2019",-0.121
"Sep 3, 2019",-0.057
"Sep 3, 2019",-0.155
"Sep 3, 2019",-0.048
"Sep 8, 2019",-0.016
"Sep 8, 2019",-0.02
"Sep 8, 2019",-0.012
"Sep 8, 2019",-0.016
"Sep 13, 2019",-0.044
"Sep 13, 2019",-0.029
"Sep 13, 2019",-0.028
"Sep 13, 2019",-0.007
"Sep 18, 2019",
"Sep 18, 2019",
"Sep 18, 2019",
"Sep 18, 2019",
"Sep 28, 2019",
"Sep 28, 2019",
"Sep 28, 2019",
"Sep 28, 2019",
"Oct 3, 2019",-0.029
"Oct 3, 2019",-0.009
"Oct 3, 2019",-0.035
"Oct 3, 2019",-0.012
"Oct 8, 2019",
"Oct 8, 2019",
"Oct 8, 2019",
"Oct 8, 2019",
"Oct 13, 2019",
"Oct 13, 2019",-0.066
"Oct 13, 2019",
"Oct 13, 2019",-0.054
"Oct 18, 2019",-0.05
"Oct 18, 2019",-0.028
"Oct 18, 2019",-0.037
"Oct 18, 2019",-0.028
"Oct 23, 2019",
"Oct 23, 2019",
"Oct 23, 2019",
"Oct 23, 2019",
"Oct 28, 2019",-0.006
"Oct 28, 2019",-0.033
"Oct 28, 2019",0.008
"Oct 28, 2019",-0.03
"Nov 2, 2019",
"Nov 2, 2019",-0.08
"Nov 2, 2019",
"Nov 2, 2019",-0.068
"Nov 7, 2019",-0.085
"Nov 7, 2019",-0.073
"Nov 7, 2019",-0.068
"Nov 7, 2019",-0.054
"Nov 12, 2019",
"Nov 12, 2019",
"Nov 12, 2019",
"Nov 12, 2019",
"Nov 17, 2019",
"Nov 17, 2019",
"Nov 17, 2019",
"Nov 17, 2019",
"Nov 22, 2019",
"Nov 22, 2019",-0.02
"Nov 22, 2019",
"Nov 22, 2019",-0.072
"Nov 27, 2019",
"Nov 27, 2019",
"Nov 27, 2019",
"Nov 27, 2019",
"Dec 2, 2019",
"Dec 2, 2019",
"Dec 2, 2019",
"Dec 2, 2019",
"Dec 7, 2019",
"Dec 7, 2019",
"Dec 7, 2019",
"Dec 7, 2019",
"Dec 12, 2019",
"Dec 12, 2019",0.013
"Dec 12, 2019",
"Dec 12, 2019",0.017
"Dec 17, 2019",0.036
"Dec 17, 2019",0.033
"Dec 17, 2019",0.047
"Dec 17, 2019",0.028
"Dec 22, 2019",-0.058
"Dec 22, 2019",0.017
"Dec 22, 2019",-0.053
"Dec 22, 2019",0.005
"Dec 27, 2019",-0.014
"Dec 27, 2019",0.01
"Dec 27, 2019",-0.001
"Dec 27, 2019",0.013
"Jan 1, 2020",-0.003
"Jan 1, 2020",0.009
"Jan 1, 2020",-0
"Jan 1, 2020",0.015
"Jan 6, 2020",
"Jan 6, 2020",
"Jan 6, 2020",
"Jan 6, 2020",
"Jan 11, 2020",0.02
"Jan 11, 2020",0.061
"Jan 11, 2020",0.037
"Jan 11, 2020",0.061
"Jan 16, 2020",-0.106
"Jan 16, 2020",-0.077
"Jan 16, 2020",-0.102
"Jan 16, 2020",-0.09
"Jan 21, 2020",
"Jan 21, 2020",
"Jan 21, 2020",
"Jan 21, 2020",
"Jan 26, 2020",
"Jan 26, 2020",
"Jan 26, 2020",
"Jan 26, 2020",
"Jan 31, 2020",
"Jan 31, 2020",0.019
"Jan 31, 2020",
"Jan 31, 2020",0.027
"Feb 5, 2020",
"Feb 5, 2020",
"Feb 5, 2020",
"Feb 5, 2020",
"Feb 10, 2020",0
"Feb 10, 2020",-0.03
"Feb 10, 2020",0.007
"Feb 10, 2020",-0.019
"Feb 15, 2020",0.043
"Feb 15, 2020",0.051
"Feb 15, 2020",0.057
"Feb 15, 2020",0.047
"Feb 20, 2020",-0.001
"Feb 20, 2020",0.037
"Feb 20, 2020",0.01
"Feb 20, 2020",0.035
"Feb 25, 2020",
"Feb 25, 2020",0.013
"Feb 25, 2020",
"Feb 25, 2020",0.001
"Mar 1, 2020",
"Mar 1, 2020",0.03
"Mar 1, 2020",
"Mar 1, 2020",0.041
"Mar 6, 2020",
"Mar 6, 2020",
"Mar 6, 2020",
"Mar 6, 2020",
"Mar 11, 2020",
"Mar 11, 2020",
"Mar 11, 2020",
"Mar 11, 2020",
"Mar 16, 2020",
"Mar 16, 2020",0.047
"Mar 16, 2020",
"Mar 16, 2020",0.048
"Mar 21, 2020",
"Mar 21, 2020",
"Mar 21, 2020",
"Mar 21, 2020",
"Mar 26, 2020",
"Mar 26, 2020",0.063
"Mar 26, 2020",-0.126
"Mar 26, 2020",0.062
"Mar 31, 2020",0.061
"Mar 31, 2020",0.063
"Mar 31, 2020",0.063
"Mar 31, 2020",0.056
"Apr 5, 2020",
"Apr 5, 2020",
"Apr 5, 2020",
"Apr 5, 2020",
"Apr 10, 2020",
"Apr 10, 2020",
"Apr 10, 2020",
"Apr 10, 2020",
"Apr 15, 2020",-0.013
"Apr 15, 2020",0.018
"Apr 15, 2020",-0.027
"Apr 15, 2020",-0.013
"Apr 20, 2020",0.014
"Apr 20, 2020",0.076
"Apr 20, 2020",0.05
"Apr 20, 2020",0.078
"Apr 25, 2020",
"Apr 25, 2020",
"Apr 25, 2020",
"Apr 25, 2020",
"Apr 30, 2020",
"Apr 30, 2020",0.073
"Apr 30, 2020",
"Apr 30, 2020",0.059
"May 5, 2020",
"May 5, 2020",0.054
"May 5, 2020",
"May 5, 2020",0.053
"May 10, 2020",0.05
"May 10, 2020",0.082
"May 10, 2020",0.07
"May 10, 2020",0.085
"May 15, 2020",
"May 15, 2020",
"May 15, 2020",
"May 15, 2020",
"May 20, 2020",
"May 20, 2020",-0.06
"May 20, 2020",
"May 20, 2020",-0.042
"May 25, 2020",
"May 25, 2020",
"May 25, 2020",
"May 25, 2020",
"May 30, 2020",
"May 30, 2020",-0.068
"May 30, 2020",
"May 30, 2020",-0.038
"Jun 4, 2020",0.03
"Jun 4, 2020",0.028
"Jun 4, 2020",0.035
"Jun 4, 2020",0.035
"Jun 9, 2020",0.044
"Jun 9, 2020",0.077
"Jun 9, 2020",0.062
"Jun 9, 2020",0.082
"Jun 14, 2020",
"Jun 14, 2020",0.068
"Jun 14, 2020",-0.115
"Jun 14, 2020",0.059
"Jun 19, 2020",
"Jun 19, 2020",
"Jun 19, 2020",
"Jun 19, 2020",
"Jun 24, 2020",0.042
"Jun 24, 2020",0.08
"Jun 24, 2020",0.035
"Jun 24, 2020",0.085
"Jun 29, 2020",
"Jun 29, 2020",
"Jun 29, 2020",
"Jun 29, 2020",
"Jul 4, 2020",
"Jul 4, 2020",0.036
"Jul 4, 2020",
"Jul 4, 2020",0.032
"Jul 9, 2020",0.036
"Jul 9, 2020",0.073
"Jul 9, 2020",0.061
"Jul 9, 2020",0.078
"Jul 14, 2020",0.041
"Jul 14, 2020",0.084
"Jul 14, 2020",0.067
"Jul 14, 2020",0.088
"Jul 19, 2020",
"Jul 19, 2020",
"Jul 19, 2020",
"Jul 19, 2020",
"Jul 24, 2020",
"Jul 24, 2020",
"Jul 24, 2020",
"Jul 24, 2020",
"Jul 29, 2020",-0.011
"Jul 29, 2020",0.061
"Jul 29, 2020",-0.007
"Jul 29, 2020",0.055
"Aug 3, 2020",0.05
"Aug 3, 2020",0.047
"Aug 3, 2020",0.098
"Aug 3, 2020",0.049
"Aug 8, 2020",
"Aug 8, 2020",-0.011
"Aug 8, 2020",
"Aug 8, 2020",-0.029
"Aug 13, 2020",0.034
"Aug 13, 2020",0.042
"Aug 13, 2020",0.044
"Aug 13, 2020",0.04
"Aug 18, 2020",
"Aug 18, 2020",-0.202
"Aug 18, 2020",
"Aug 18, 2020",-0.233
"Aug 23, 2020",
"Aug 23, 2020",
"Aug 23, 2020",
"Aug 23, 2020",
"Aug 28, 2020",-0.432
"Aug 28, 2020",-0.016
"Aug 28, 2020",0.046
"Aug 28, 2020",0.012
"Sep 2, 2020",0.036
"Sep 2, 2020",0.025
"Sep 2, 2020",0.038
"Sep 2, 2020",0.024
"Sep 7, 2020",
"Sep 7, 2020",-0.005
"Sep 7, 2020",
"Sep 7, 2020",0.005
"Sep 12, 2020",
"Sep 12, 2020",-0.033
"Sep 12, 2020",
"Sep 12, 2020",-0.011
"Sep 17, 2020",
"Sep 17, 2020",-0.016
"Sep 17, 2020",
"Sep 17, 2020",-0.021
"Sep 22, 2020",
"Sep 22, 2020",-0.201
"Sep 22, 2020",
"Sep 22, 2020",-0.206
"Sep 27, 2020",-0.003
"Sep 27, 2020",-0
"Sep 27, 2020",0.001
"Sep 27, 2020",0.005
"Oct 2, 2020",-0.047
"Oct 2, 2020",-0.04
"Oct 2, 2020",-0.047
"Oct 2, 2020",-0.034
"Oct 7, 2020",-0.059
"Oct 7, 2020",-0.078
"Oct 7, 2020",-0.064
"Oct 7, 2020",-0.054
"Oct 12, 2020",
"Oct 12, 2020",
"Oct 12, 2020",
"Oct 12, 2020",
"Oct 17, 2020",
"Oct 17, 2020",
"Oct 17, 2020",
"Oct 17, 2020",
"Oct 22, 2020",
"Oct 22, 2020",
"Oct 22, 2020",
"Oct 22, 2020",
"Oct 27, 2020",
"Oct 27, 2020",-0.049
"Oct 27, 2020",
"Oct 27, 2020",-0.047
"Nov 1, 2020",
"Nov 1, 2020",
"Nov 1, 2020",
"Nov 1, 2020",
"Nov 6, 2020",
"Nov 6, 2020",
"Nov 6, 2020",
"Nov 6, 2020",
"Nov 11, 2020",
"Nov 11, 2020",-0.046
"Nov 11, 2020",
"Nov 11, 2020",-0.048
"Nov 16, 2020",
"Nov 16, 2020",-0
"Nov 16, 2020",-0.081
"Nov 16, 2020",-0.008
"Nov 21, 2020",
"Nov 21, 2020",
"Nov 21, 2020",
"Nov 21, 2020",
"Nov 26, 2020",
"Nov 26, 2020",
"Nov 26, 2020",
"Nov 26, 2020",
"Dec 1, 2020",-0.008
"Dec 1, 2020",0.035
"Dec 1, 2020",-0.016
"Dec 1, 2020",0.039
"Dec 6, 2020",
"Dec 6, 2020",-0.089
"Dec 6, 2020",
"Dec 6, 2020",-0.101
"Dec 11, 2020",
"Dec 11, 2020",
"Dec 11, 2020",
"Dec 11, 2020",
"Dec 16, 2020",0.039
"Dec 16, 2020",0.043
"Dec 16, 2020",0.038
"Dec 16, 2020",0.053
"Dec 21, 2020",0.066
"Dec 21, 2020",0.057
"Dec 21, 2020",0.081
"Dec 21, 2020",0.057
"Dec 26, 2020",
"Dec 26, 2020",-0.086
"Dec 26, 2020",
"Dec 26, 2020",-0.084
"Dec 31, 2020",-0.13
"Dec 31, 2020",0.05
"Dec 31, 2020",-0.127
"Dec 31, 2020",0.055
"Jan 5, 2021",
"Jan 5, 2021",
"Jan 5, 2021",
"Jan 5, 2021",
"Jan 10, 2021",
"Jan 10, 2021",
"Jan 10, 2021",
"Jan 10, 2021",
"Jan 15, 2021",
"Jan 15, 2021",-0.003
"Jan 15, 2021",
"Jan 15, 2021",
"Jan 20, 2021",0.018
"Jan 20, 2021",0.051
"Jan 20, 2021",0.031
"Jan 20, 2021",0.046
"Jan 25, 2021",
"Jan 25, 2021",
"Jan 25, 2021",
"Jan 25, 2021",
"Jan 30, 2021",
"Jan 30, 2021",0.042
"Jan 30, 2021",
"Jan 30, 2021",0.04
"Feb 4, 2021",0.018
"Feb 4, 2021",0.02
"Feb 4, 2021",0.069
"Feb 4, 2021",0.043
"Feb 9, 2021",
"Feb 9, 2021",
"Feb 9, 2021",
"Feb 9, 2021",
"Feb 14, 2021",
"Feb 14, 2021",
"Feb 14, 2021",
"Feb 14, 2021",
"Feb 19, 2021",
"Feb 19, 2021",
"Feb 19, 2021",
"Feb 19, 2021",
"Feb 24, 2021",-0.012
"Feb 24, 2021",0.074
"Feb 24, 2021",0.01
"Feb 24, 2021",0.072
"Mar 1, 2021",
"Mar 1, 2021",0.011
"Mar 1, 2021",
"Mar 1, 2021",0.054
"Mar 6, 2021",
"Mar 6, 2021",0.064
"Mar 6, 2021",
"Mar 6, 2021",0.049
"Mar 11, 2021",
"Mar 11, 2021",-0.014
"Mar 11, 2021",
"Mar 11, 2021",
"Mar 16, 2021",0.075
"Mar 16, 2021",0.041
"Mar 16, 2021",0.073
"Mar 16, 2021",0.049
"Mar 21, 2021",0.026
"Mar 21, 2021",0.077
"Mar 21, 2021",0.021
"Mar 21, 2021",0.071
"Mar 26, 2021",0.067
"Mar 26, 2021",0.085
"Mar 26, 2021",0.035
"Mar 26, 2021",0.082
"Mar 31, 2021",0.051
"Mar 31, 2021",0.071
"Mar 31, 2021",0.027
"Mar 31, 2021",0.078
"Apr 5, 2021",
"Apr 5, 2021",0.027
"Apr 5, 2021",
"Apr 5, 2021",0.018
"Apr 10, 2021",
"Apr 10, 2021",
"Apr 10, 2021",
"Apr 10, 2021",
"Apr 15, 2021",
"Apr 15, 2021",
"Apr 15, 2021",
"Apr 15, 2021",
"Apr 20, 2021",
"Apr 20, 2021",
"Apr 20, 2021",
"Apr 20, 2021",
"Apr 25, 2021",0.004
"Apr 25, 2021",0.073
"Apr 25, 2021",0.023
"Apr 25, 2021",0.073
"Apr 30, 2021",
"Apr 30, 2021",
"Apr 30, 2021",
"Apr 30, 2021",
"May 5, 2021",0.111
"May 5, 2021",0.097
"May 5, 2021",0.107
"May 5, 2021",0.097
"May 10, 2021",0.062
"May 10, 2021",0.09
"May 10, 2021",0.081
"May 10, 2021",0.081
"May 15, 2021",
"May 15, 2021",0.041
"May 15, 2021",
"May 15, 2021",0.028
"May 20, 2021",0.043
"May 20, 2021",0.028
"May 20, 2021",0.078
"May 20, 2021",0.028
"May 25, 2021",
"May 25, 2021",
"May 25, 2021",
"May 25, 2021",
"May 30, 2021",
"May 30, 2021",0.042
"May 30, 2021",
"May 30, 2021",0.062
"Jun 4, 2021",
"Jun 4, 2021",0.045
"Jun 4, 2021",
"Jun 4, 2021",0.042
"Jun 9, 2021",0.033
"Jun 9, 2021",0.044
"Jun 9, 2021",0.035
"Jun 9, 2021",0.041
"Jun 14, 2021",0.061
"Jun 14, 2021",0.071
"Jun 14, 2021",0.069
"Jun 14, 2021",0.07
"Jun 19, 2021",
"Jun 19, 2021",-0.005
"Jun 19, 2021",
"Jun 19, 2021",-0.292
"Jun 24, 2021",
"Jun 24, 2021",-0.095
"Jun 24, 2021",
"Jun 24, 2021",-0.105
"Jun 29, 2021",-0.054
"Jun 29, 2021",-0.135
"Jun 29, 2021",-0.131
"Jun 29, 2021",-0.118
"Jul 4, 2021",
"Jul 4, 2021",0.038
"Jul 4, 2021",
"Jul 4, 2021",0.042
"Jul 9, 2021",
"Jul 9, 2021",0.027
"Jul 9, 2021",
"Jul 9, 2021",0.024
"Jul 14, 2021",-0.035
"Jul 14, 2021",-0.054
"Jul 14, 2021",-0.074
"Jul 14, 2021",-0.021
"Jul 19, 2021",0.032
"Jul 19, 2021",0.015
"Jul 19, 2021",0.021
"Jul 19, 2021",0.04
"Jul 24, 2021",
"Jul 24, 2021",0.022
"Jul 24, 2021",
"Jul 24, 2021",-0.026
"Jul 29, 2021",
"Jul 29, 2021",
"Jul 29, 2021",
"Jul 29, 2021",
"Aug 3, 2021",0.048
"Aug 3, 2021",-0.007
"Aug 3, 2021",-0.048
"Aug 3, 2021",0.01
"Aug 8, 2021",
"Aug 8, 2021",0.024
"Aug 8, 2021",
"Aug 8, 2021",0.038
"Aug 13, 2021",
"Aug 13, 2021",
"Aug 13, 2021",
"Aug 13, 2021",-0.33
"Aug 18, 2021",
"Aug 18, 2021",-0.023
"Aug 18, 2021",
"Aug 18, 2021",-0.021
"Aug 23, 2021",
"Aug 23, 2021",-0.058
"Aug 23, 2021",
"Aug 23, 2021",-0.063
"Aug 28, 2021",
"Aug 28, 2021",-0.033
"Aug 28, 2021",
"Aug 28, 2021",-0.066
"Sep 2, 2021",
"Sep 2, 2021",
"Sep 2, 2021",
"Sep 2, 2021",
"Sep 7, 2021",
"Sep 7, 2021",
"Sep 7, 2021",
"Sep 7, 2021",
"Sep 12, 2021",-0.077
"Sep 12, 2021",-0.073
"Sep 12, 2021",-0.064
"Sep 12, 2021",-0.045
"Sep 17, 2021",-0.024
"Sep 17, 2021",-0.049
"Sep 17, 2021",-0.009
"Sep 17, 2021",-0.031
"Sep 22, 2021",
"Sep 22, 2021",
"Sep 22, 2021",
"Sep 22, 2021",
"Sep 27, 2021",
"Sep 27, 2021",-0.122
"Sep 27, 2021",
"Sep 27, 2021",-0.12
"Oct 2, 2021",-0.107
"Oct 2, 2021",-0.148
"Oct 2, 2021",-0.118
"Oct 2, 2021",-0.123
"Oct 7, 2021",
"Oct 7, 2021",
"Oct 7, 2021",
"Oct 7, 2021",
"Oct 12, 2021",
"Oct 12, 2021",
"Oct 12, 2021",
"Oct 12, 2021",
"Oct 17, 2021",
"Oct 17, 2021",
"Oct 17, 2021",
"Oct 17, 2021",
"Oct 22, 2021",
"Oct 22, 2021",
"Oct 22, 2021",
"Oct 22, 2021",
"Oct 27, 2021",-0.037
"Oct 27, 2021",0.002
"Oct 27, 2021",0.009
"Oct 27, 2021",-0.006
"Nov 1, 2021",
"Nov 1, 2021",
"Nov 1, 2021",
"Nov 1, 2021",
"Nov 6, 2021",
"Nov 6, 2021",-0.005
"Nov 6, 2021",
"Nov 6, 2021",-0.019
"Nov 11, 2021",
"Nov 11, 2021",
"Nov 11, 2021",
"Nov 11, 2021",
"Nov 16, 2021",
"Nov 16, 2021",
"Nov 16, 2021",
"Nov 16, 2021",
"Nov 21, 2021",
"Nov 21, 2021",
"Nov 21, 2021",
"Nov 21, 2021",
"Nov 26, 2021",
"Nov 26, 2021",0.013
"Nov 26, 2021",
"Nov 26, 2021",-0.007
"Dec 1, 2021",
"Dec 1, 2021",
"Dec 1, 2021",
"Dec 1, 2021",
"Dec 6, 2021",
"Dec 6, 2021",-0.158
"Dec 6, 2021",
"Dec 6, 2021",-0.171
"Dec 11, 2021",
"Dec 11, 2021",
"Dec 11, 2021",
"Dec 11, 2021",
"Dec 16, 2021",-0.049
"Dec 16, 2021",0.068
"Dec 16, 2021",-0.124
"Dec 16, 2021",0.072
"Dec 21, 2021",
"Dec 21, 2021",
"Dec 21, 2021",
"Dec 21, 2021",
"Dec 26, 2021",
"Dec 26, 2021",
"Dec 26, 2021",
"Dec 26, 2021",
"Dec 31, 2021",-0.124
"Dec 31, 2021",0.042
"Dec 31, 2021",-0.181
"Dec 31, 2021",0.039
