"","date","EVI_hectareID_27","EVI_sd_hectareID_27","EVI_hectareID_26","EVI_sd_hectareID_26","EVI_hectareID_17","EVI_sd_hectareID_17","EVI_hectareID_24","EVI_sd_hectareID_24","EVI_hectareID_09","EVI_sd_hectareID_09","EVI_hectareID_11","EVI_sd_hectareID_11","EVI_hectareID_31","EVI_sd_hectareID_31","EVI_hectareID_07","EVI_sd_hectareID_07","EVI_hectareID_08","EVI_sd_hectareID_08","EVI_hectareID_12","EVI_sd_hectareID_12","EVI_hectareID_24","EVI_sd_hectareID_24","EVI_hectareID_25","EVI_sd_hectareID_25","EVI_hectareID_28","EVI_sd_hectareID_28","EVI_hectareID_18","EVI_sd_hectareID_18","EVI_hectareID_03","EVI_sd_hectareID_03","EVI_hectareID_30","EVI_sd_hectareID_30","EVI_hectareID_14","EVI_sd_hectareID_14","EVI_hectareID_04","EVI_sd_hectareID_04","EVI_hectareID_06","EVI_sd_hectareID_06","EVI_hectareID_20","EVI_sd_hectareID_20","EVI_hectareID_23","EVI_sd_hectareID_23","EVI_hectareID_05","EVI_sd_hectareID_05","EVI_hectareID_16","EVI_sd_hectareID_16","EVI_hectareID_01","EVI_sd_hectareID_01","EVI_hectareID_21","EVI_sd_hectareID_21","EVI_hectareID_02","EVI_sd_hectareID_02","EVI_hectareID_15","EVI_sd_hectareID_15","EVI_hectareID_13","EVI_sd_hectareID_13","EVI_hectareID_22","EVI_sd_hectareID_22","EVI_hectareID_19","EVI_sd_hectareID_19","EVI_hectareID_10","EVI_sd_hectareID_10","EVI_hectareID_29","EVI_sd_hectareID_29"
"1",2018-12-17,NA,NA,NA,NA,NA,NA,0.610358,0,NA,NA,NA,NA,0.580616,0,NA,NA,0.624177,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.726593,0,0.596769,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.634875,0,0.688322,0,NA,NA,NA,NA,0.612509,0,NA,NA,0.637818,0,NA,NA,NA,NA,0.555228,0
"2",2018-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.619487,0
"3",2019-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.630533,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.65902,0,NA,NA,NA,NA,NA,NA
"4",2019-01-06,NA,NA,NA,NA,NA,NA,NA,NA,0.705242,0,0.616351,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.645609,0,NA,NA,NA,NA,NA,NA,0.648164,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",2019-01-21,0.626186,0,NA,NA,0.649245,0,NA,NA,NA,NA,NA,NA,0.630918,0,NA,NA,NA,NA,NA,NA,0.612281,0,0.654269,0,NA,NA,NA,NA,NA,NA,0.619908,0,NA,NA,NA,NA,NA,NA,0.605786,0,NA,NA,NA,NA,NA,NA,NA,NA,0.622587,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2019-01-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.762623,0,NA,NA,NA,NA,0.766904,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.60539,0
"7",2019-01-31,NA,NA,NA,NA,0.633534,0,0.610568,0,NA,NA,NA,NA,0.619794,0,0.749327,0,0.681235,0,0.623211,0,0.601467,0,NA,NA,0.590904,0,NA,NA,0.716759,0,0.583068,0,NA,NA,NA,NA,NA,NA,0.597263,0,NA,NA,NA,NA,NA,NA,NA,NA,0.612566,0,NA,NA,NA,NA,NA,NA,0.652695,0,NA,NA,NA,NA,0.579985,0
"8",2019-02-05,NA,NA,NA,NA,NA,NA,0.621207,0,NA,NA,NA,NA,NA,NA,NA,NA,0.40238,0,NA,NA,0.600105,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.664874,0,NA,NA,0.418886,0,0.657763,0,NA,NA,0.584025,0,NA,NA,0.686421,0,NA,NA,NA,NA,0.629559,0,NA,NA,NA,NA,NA,NA
"9",2019-02-10,NA,NA,NA,NA,NA,NA,NA,NA,0.668917,0,0.181344,0,NA,NA,NA,NA,0.662578,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.692997,0,NA,NA,NA,NA,0.671243,0,0.5539,0,0.264249,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2019-02-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.793196,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",2019-02-20,0.572522,0,0.499899,0,0.565729,0,0.553578,0,0.596705,0,0.550486,0,0.588663,0,0.656621,0,NA,NA,0.557314,0,0.537471,0,0.575457,0,0.566622,0,0.528603,0,0.636111,0,0.577869,0,0.57427,0,0.668117,0,0.623873,0,0.535106,0,0.532459,0,0.602993,0,0.598883,0,0.637072,0,0.553038,0,0.614079,0,0.567435,0,0.5556,0,0.584426,0,0.558692,0,0.555139,0,0.556799,0
"12",2019-02-25,0.538331,0,0.483044,0,0.545745,0,0.53732,0,0.577917,0,0.530631,0,NA,NA,0.63379,0,0.577688,0,0.534941,0,0.522479,0,0.562708,0,0.556616,0,0.515008,0,0.611766,0,0.554552,0,0.550427,0,0.63468,0,0.59879,0,0.516298,0,0.518325,0,0.587932,0,0.584221,0,0.600379,0,0.534019,0,0.5913,0,0.543673,0,0.528307,0,0.565207,0,0.543287,0,0.535526,0,0.410866,0
"13",2019-03-02,0.619091,0,0.535233,0,NA,NA,0.592811,0,NA,NA,NA,NA,0.630402,0,NA,NA,NA,NA,0.654878,0,NA,NA,0.246505,0,NA,NA,0.584838,0,NA,NA,0.604966,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.327301,0,NA,NA,NA,NA,NA,NA
"14",2019-03-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.501661,0,NA,NA,0.663682,0,NA,NA,0.709789,0,NA,NA,NA,NA,NA,NA,0.630902,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",2019-03-17,0.584349,0,NA,NA,NA,NA,NA,NA,NA,NA,0.230903,0,NA,NA,NA,NA,NA,NA,0.533426,0,NA,NA,NA,NA,0.603767,0,NA,NA,NA,NA,NA,NA,NA,NA,0.691155,0,0.443027,0,NA,NA,0.539501,0,0.344411,0,NA,NA,NA,NA,NA,NA,NA,NA,0.578929,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",2019-03-27,NA,NA,NA,NA,NA,NA,0.58933,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.574488,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.611279,0,NA,NA,NA,NA,NA,NA
"17",2019-04-01,0.552246,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.709045,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",2019-04-06,NA,NA,NA,NA,0.647257,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.636326,0,NA,NA,NA,NA,0.665047,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2019-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.703548,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2019-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282355,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",2019-04-26,NA,NA,0.131382,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.74567,0,NA,NA,NA,NA,NA,NA,0.627674,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",2019-05-01,NA,NA,0.588835,0,NA,NA,NA,NA,NA,NA,0.570128,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",2019-05-11,NA,NA,NA,NA,0.436647,0,0.585511,0,0.561783,0,0.508629,0,NA,NA,0.628225,0,0.607038,0,0.531531,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.582334,0,0.640138,0,0.569664,0,NA,NA,NA,NA,0.576215,0,0.588012,0,0.609149,0,NA,NA,NA,NA,0.550512,0,0.535043,0,0.610467,0,NA,NA,NA,NA,NA,NA
"24",2019-05-21,NA,NA,NA,NA,0.598847,0,0.6123,0,0.594128,0,0.545274,0,NA,NA,0.6687,0,NA,NA,0.561219,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.601314,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.621015,0,NA,NA,NA,NA,NA,NA
"25",2019-05-26,0.513805,0,0.498887,0,0.517712,0,0.512655,0,0.519868,0,0.481689,0,0.544268,0,0.595969,0,0.530015,0,0.500924,0,0.492237,0,0.45146,0,0.524252,0,0.509185,0,0.565619,0,0.535046,0,0.532327,0,0.623571,0,0.54347,0,0.526841,0,0.481157,0,0.558781,0,0.549321,0,0.559027,0,0.525318,0,0.557351,0,0.528462,0,0.48502,0,0.546447,0,0.534418,0,0.48667,0,0.509347,0
"26",2019-05-31,NA,NA,0.567957,0,0.571348,0,0.568956,0,0.607056,0,0.508402,0,0.566742,0,NA,NA,NA,NA,0.533514,0,0.512868,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.66134,0,NA,NA,0.580402,0,0.549207,0,0.287486,0,0.168624,0,0.620909,0,0.588049,0,NA,NA,0.53746,0,NA,NA,NA,NA,0.593382,0,0.533957,0,NA,NA
"27",2019-06-10,0.596627,0,NA,NA,0.61389,0,0.591087,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.596172,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.632982,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",2019-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55075,0,NA,NA,NA,NA,0.560852,0,NA,NA,0.528716,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.594059,0,NA,NA,NA,NA,NA,NA
"29",2019-06-25,0.53157,0,0.49367,0,0.52584,0,0.526778,0,0.534863,0,0.483488,0,0.559515,0,0.589608,0,0.55119,0,0.499553,0,0.501448,0,0.526192,0,0.536796,0,0.506462,0,0.589499,0,0.534252,0,0.53038,0,0.590549,0,0.554241,0,0.539695,0,0.491219,0,0.549229,0,0.557028,0,0.562478,0,0.543274,0,0.510076,0,0.516181,0,0.495724,0,0.573397,0,0.5463,0,0.386729,0,0.510354,0
"30",2019-06-30,0.306141,0,0.512949,0,NA,NA,0.452814,0,NA,NA,NA,NA,0.55426,0,NA,NA,NA,NA,NA,NA,0.379631,0,NA,NA,0.563579,0,NA,NA,NA,NA,0.49451,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.565165,0,NA,NA,NA,NA,NA,NA,NA,NA,0.556805,0,0.563137,0,0.332707,0,NA,NA,0.558001,0
"31",2019-07-05,NA,NA,NA,NA,NA,NA,0.541982,0,0.534213,0,NA,NA,0.578325,0,0.532717,0,NA,NA,0.534522,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.509206,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.556291,0,NA,NA,0.576023,0,NA,NA,NA,NA,NA,NA
"32",2019-07-15,0.527234,0,0.488172,0,0.532827,0,0.525251,0,0.534905,0,0.489056,0,0.540775,0,0.596241,0,0.537557,0,0.507888,0,0.500413,0,0.533025,0,0.533185,0,0.509035,0,0.596661,0,0.527147,0,0.537439,0,0.591574,0,0.550397,0,0.530128,0,0.48696,0,0.559989,0,0.56085,0,0.560278,0,0.542739,0,0.519225,0,0.524582,0,0.496939,0,0.552145,0,0.545493,0,0.495575,0,0.506791,0
"33",2019-07-25,NA,NA,NA,NA,NA,NA,0.52854,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.318719,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",2019-07-30,NA,NA,NA,NA,0.610417,0,NA,NA,NA,NA,NA,NA,0.601285,0,NA,NA,NA,NA,NA,NA,NA,NA,0.559442,0,0.564187,0,NA,NA,NA,NA,0.596594,0,0.531482,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.313188,0,NA,NA,NA,NA,0.435783,0
"35",2019-08-09,NA,NA,NA,NA,0.647589,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.548786,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",2019-08-14,NA,NA,NA,NA,NA,NA,0.645464,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.63411,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",2019-08-19,0.562215,0,0.520901,0,0.538409,0,0.523858,0,0.58693,0,0.228968,0,0.563009,0,0.634746,0,0.628337,0,0.568057,0,0.541639,0,0.447564,0,0.566957,0,0.574897,0,0.656204,0,0.576938,0,0.332286,0,0.617011,0,0.586638,0,0.569771,0,0.527586,0,0.581523,0,0.618761,0,0.480274,0,0.580452,0,0.450089,0,0.173316,0,0.574911,0,0.564957,0,0.568446,0,0.512037,0,0.557848,0
"38",2019-09-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.651533,0,NA,NA,NA,NA,0.580563,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.638572,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",2019-09-13,0.633587,0,0.540391,0,0.518254,0,NA,NA,NA,NA,NA,NA,0.635301,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.640995,0,0.592427,0,0.63524,0,NA,NA,NA,NA,NA,NA,0.644674,0,NA,NA,NA,NA,NA,NA,NA,NA,0.408376,0,NA,NA,NA,NA,0.669101,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
