"","Date","mata_escura_EVI2","mata_escura_EVI2_fitted","mata_escura_EVI2_trend","Date.1","monte_pascoal_EVI2","monte_pascoal_EVI2_fitted","monte_pascoal_EVI2_trend","Date.2","rio_doce_EVI2","rio_doce_EVI2_fitted","rio_doce_EVI2_trend","Date.3","sooretama_EVI2","sooretama_EVI2_fitted","sooretama_EVI2_trend"
"1",2019-01-01,-999,0.56811478,0.47503333,2019-01-01,0.538,0.54764676,0.51661249,2019-01-01,-999,0.60334956,0.46903135,2019-01-01,0.371,0.57658406,0.50976596
"2",2019-01-06,-999,0.55581435,0.47503078,2019-01-06,0.53,0.54729924,0.51661468,2019-01-06,0.584,0.60321498,0.46904699,2019-01-06,0.55475,0.57665753,0.50975613
"3",2019-01-11,0.6495,0.54922536,0.47502821,2019-01-11,-999,0.5424162,0.51661688,2019-01-11,0.586,0.60057938,0.46906269,2019-01-11,-999,0.55644375,0.50974619
"4",2019-01-16,0.532,0.5613267,0.47502561,2019-01-16,-999,0.54319125,0.51661908,2019-01-16,0.564,0.60160354,0.46907843,2019-01-16,0.598,0.58602127,0.50973614
"5",2019-01-21,0.5155,0.50736068,0.47502298,2019-01-21,0.556,0.55774194,0.51662129,2019-01-21,0.602,0.58377839,0.46909422,2019-01-21,0.5855,0.58273468,0.50972598
"6",2019-01-26,0.4655,0.48066612,0.47502032,2019-01-26,0.567,0.55703532,0.51662351,2019-01-26,0.557,0.55916602,0.46911006,2019-01-26,0.60125,0.5720323,0.5097157
"7",2019-01-31,0.504,0.46802364,0.47501763,2019-01-31,0.549,0.5563707,0.51662573,2019-01-31,0.545,0.56107007,0.46912595,2019-01-31,0.59675,0.56129045,0.50970532
"8",2019-02-05,0.466,0.47592059,0.47501491,2019-02-05,0.551,0.55493181,0.51662797,2019-02-05,-999,0.53648954,0.46914188,2019-02-05,0.532,0.56152738,0.50969481
"9",2019-02-10,0.5,0.49338362,0.47501216,2019-02-10,0.547,0.54758366,0.51663022,2019-02-10,0.505,0.53527212,0.46915786,2019-02-10,0.579,0.52825736,0.50968419
"10",2019-02-15,-999,0.48137738,0.47500937,2019-02-15,0.583,0.54860222,0.51663248,2019-02-15,0.533,0.52828237,0.46917389,2019-02-15,0.46175,0.5135895,0.50967345
"11",2019-02-20,0.515,0.48685994,0.47500654,2019-02-20,0.515,0.55185469,0.51663475,2019-02-20,0.537,0.522162,0.46918996,2019-02-20,-999,0.52128254,0.50966258
"12",2019-02-25,0.481,0.49818839,0.47500367,2019-02-25,0.501,0.52599538,0.51663703,2019-02-25,0.514,0.52420395,0.46920607,2019-02-25,0.53975,0.51659525,0.50965159
"13",2019-03-02,0.5135,0.50302832,0.47500075,2019-03-02,0.498,0.52154268,0.51663932,2019-03-02,0.509,0.51949257,0.46922223,2019-03-02,-999,0.52465466,0.50964047
"14",2019-03-07,0.5085,0.50839307,0.47499778,2019-03-07,-999,0.51910307,0.51664163,2019-03-07,0.532,0.51359112,0.46923844,2019-03-07,0.56,0.563197,0.50962921
"15",2019-03-12,0.4725,0.53495076,0.47499475,2019-03-12,0.591,0.52669694,0.51664396,2019-03-12,0.503,0.51266608,0.46925469,2019-03-12,0.52025,0.57069235,0.50961781
"16",2019-03-17,-999,0.53735831,0.47499167,2019-03-17,0.476,0.53593853,0.51664631,2019-03-17,-999,0.51140761,0.469271,2019-03-17,0.5265,0.572366,0.50960627
"17",2019-03-22,0.509,0.50363028,0.47498852,2019-03-22,-999,0.53465434,0.51664867,2019-03-22,0.464,0.4923151,0.46928735,2019-03-22,-999,0.56319174,0.50959459
"18",2019-03-27,-999,0.49759442,0.47498531,2019-03-27,0.522,0.52619983,0.51665106,2019-03-27,0.521,0.46424277,0.46930375,2019-03-27,-999,0.55875699,0.50958277
"19",2019-04-01,0.4895,0.48991116,0.47498204,2019-04-01,0.592,0.56862363,0.51665348,2019-04-01,0.368,0.43759519,0.46932019,2019-04-01,0.55925,0.54896633,0.5095708
"20",2019-04-06,0.473,0.47315346,0.4749787,2019-04-06,0.563,0.63102424,0.51665592,2019-04-06,0.51,0.4411143,0.46933669,2019-04-06,0.549,0.53547411,0.50955868
"21",2019-04-11,-999,0.48661017,0.47497529,2019-04-11,-999,0.49636293,0.5166584,2019-04-11,0.323,0.47981519,0.46935324,2019-04-11,0.5115,0.52236867,0.50954641
"22",2019-04-16,0.468,0.4972454,0.4749718,2019-04-16,0.631,0.45778852,0.5166609,2019-04-16,0.502,0.5161359,0.46936985,2019-04-16,-999,0.52405484,0.50953399
"23",2019-04-21,0.58,0.49702853,0.47496825,2019-04-21,0.168,0.44691871,0.51666345,2019-04-21,0.534,0.47593274,0.46938651,2019-04-21,0.4905,0.51864691,0.50952143
"24",2019-04-26,0.4815,0.47849615,0.47496462,2019-04-26,0.56,0.43352494,0.51666603,2019-04-26,0.456,0.48867784,0.46940322,2019-04-26,0.5455,0.52054853,0.50950871
"25",2019-05-01,0.238,0.50571958,0.47496091,2019-05-01,0.494,0.4762373,0.51666866,2019-05-01,0.412,0.46222751,0.46942,2019-05-01,-999,0.52990454,0.50949584
"26",2019-05-06,-999,0.51401318,0.47495712,2019-05-06,-999,0.51936286,0.51667133,2019-05-06,-999,0.45189328,0.46943685,2019-05-06,-999,0.52454451,0.50948283
"27",2019-05-11,0.4755,0.4836206,0.47495325,2019-05-11,0.497,0.50055316,0.51667404,2019-05-11,0.442,0.44435887,0.46945377,2019-05-11,0.502,0.52335744,0.50946966
"28",2019-05-16,-999,0.47099669,0.47494929,2019-05-16,-999,0.4507737,0.51667681,2019-05-16,0.45,0.45534639,0.46947076,2019-05-16,-999,0.48694988,0.50945635
"29",2019-05-21,0.4575,0.46474062,0.47494525,2019-05-21,0.504,0.41757002,0.51667963,2019-05-21,0.447,0.44175638,0.46948784,2019-05-21,0.52,0.46319198,0.50944289
"30",2019-05-26,0.4685,0.45830724,0.47494112,2019-05-26,0.477,0.48437266,0.51668251,2019-05-26,-999,0.45291266,0.469505,2019-05-26,-999,0.44625207,0.50942927
"31",2019-05-31,0.461,0.43945039,0.4749369,2019-05-31,0.512,0.50208389,0.51668545,2019-05-31,0.423,0.4407763,0.46952227,2019-05-31,0.3835,0.44977048,0.5094155
"32",2019-06-05,-999,0.44220595,0.4749326,2019-06-05,-999,0.49884249,0.51668846,2019-06-05,0.443,0.41619705,0.46953964,2019-06-05,0.48125,0.43432001,0.50940158
"33",2019-06-10,0.388,0.4478637,0.47492822,2019-06-10,0.532,0.51771877,0.51669153,2019-06-10,0.323,0.34201053,0.46955713,2019-06-10,-999,0.47296281,0.50938749
"34",2019-06-15,0.481,0.46448342,0.47492376,2019-06-15,-999,0.51537982,0.51669466,2019-06-15,-999,0.36025044,0.46957474,2019-06-15,0.4135,0.45537301,0.50937325
"35",2019-06-20,-999,0.46668744,0.47491921,2019-06-20,0.502,0.50492639,0.51669787,2019-06-20,0.325,0.35720319,0.46959248,2019-06-20,0.47,0.45005283,0.50935884
"36",2019-06-25,-999,0.45981381,0.47491459,2019-06-25,0.498,0.49798245,0.51670115,2019-06-25,0.44,0.39995684,0.46961037,2019-06-25,0.46775,0.47581276,0.50934427
"37",2019-06-30,0.4395,0.45704542,0.47490989,2019-06-30,0.436,0.49088768,0.51670449,2019-06-30,-999,0.4108407,0.46962841,2019-06-30,-999,0.47917232,0.50932954
"38",2019-07-05,0.425,0.42663004,0.47490511,2019-07-05,0.494,0.47613772,0.51670791,2019-07-05,0.428,0.39694197,0.46964662,2019-07-05,0.45825,0.47631255,0.50931463
"39",2019-07-10,0.435,0.41486468,0.47490027,2019-07-10,-999,0.48123454,0.5167114,2019-07-10,0.416,0.39948597,0.46966501,2019-07-10,-999,0.46416355,0.50929956
"40",2019-07-15,-999,0.40210204,0.47489537,2019-07-15,0.493,0.46698074,0.51671496,2019-07-15,0.312,0.37725083,0.46968359,2019-07-15,0.47075,0.46225778,0.50928432
"41",2019-07-20,-999,0.41579685,0.47489041,2019-07-20,-999,0.47772083,0.51671861,2019-07-20,0.396,0.38006588,0.46970237,2019-07-20,0.476,0.44615337,0.50926892
"42",2019-07-25,0.423,0.4252825,0.4748854,2019-07-25,0.393,0.4667101,0.51672233,2019-07-25,0.4,0.38137531,0.46972137,2019-07-25,0.4525,0.46678583,0.50925335
"43",2019-07-30,0.437,0.46238722,0.47488035,2019-07-30,0.522,0.47123867,0.51672615,2019-07-30,0.377,0.40301,0.46974061,2019-07-30,0.5035,0.43933823,0.50923761
"44",2019-08-04,-999,0.45231678,0.47487526,2019-08-04,-999,0.48596974,0.51673005,2019-08-04,-999,0.38793144,0.46976009,2019-08-04,0.4435,0.44523423,0.5092217
"45",2019-08-09,0.577,0.46573995,0.47487014,2019-08-09,0.527,0.49063714,0.51673405,2019-08-09,0.393,0.39193135,0.46977984,2019-08-09,0.5,0.34455814,0.50920562
"46",2019-08-14,-999,0.46262652,0.474865,2019-08-14,0.555,0.52519722,0.51673815,2019-08-14,0.396,0.3926058,0.46979987,2019-08-14,-999,0.39423,0.50918936
"47",2019-08-19,-999,0.47332991,0.47485983,2019-08-19,0.489,0.52395142,0.51674236,2019-08-19,-999,0.40296023,0.4698202,2019-08-19,0.463,0.44266108,0.50917293
"48",2019-08-24,-999,0.48157169,0.47485464,2019-08-24,-999,0.51767242,0.51674668,2019-08-24,-999,0.41064372,0.46984085,2019-08-24,-999,0.48145615,0.50915631
"49",2019-08-29,0.4715,0.47918491,0.47484944,2019-08-29,-999,0.5312748,0.51675111,2019-08-29,0.381,0.415777,0.46986185,2019-08-29,0.43475,0.46855743,0.50913951
"50",2019-09-03,-999,0.46779291,0.47484421,2019-09-03,0.57,0.53690904,0.51675567,2019-09-03,0.433,0.41263338,0.46988321,2019-09-03,0.46825,0.47157484,0.50912251
"51",2019-09-08,0.563,0.45961334,0.47483895,2019-09-08,-999,0.53510898,0.51676034,2019-09-08,0.373,0.40623634,0.46990496,2019-09-08,0.518,0.470991,0.50910532
"52",2019-09-13,0.4775,0.45142525,0.47483365,2019-09-13,0.518,0.53400912,0.51676515,2019-09-13,-999,0.41071396,0.46992713,2019-09-13,0.42675,0.47123369,0.50908793
"53",2019-09-18,0.466,0.42431186,0.47482831,2019-09-18,-999,0.54195834,0.51677009,2019-09-18,0.292,0.40720522,0.46994974,2019-09-18,-999,0.4669256,0.50907033
"54",2019-09-23,0.3495,0.39747787,0.4748229,2019-09-23,-999,0.54897893,0.51677517,2019-09-23,-999,0.39517657,0.46997282,2019-09-23,-999,0.45854375,0.50905252
"55",2019-09-28,0.4695,0.40073295,0.47481741,2019-09-28,-999,0.55719311,0.51678039,2019-09-28,-999,0.39073937,0.4699964,2019-09-28,-999,0.45658432,0.50903449
"56",2019-10-03,0.4215,0.40305948,0.47481183,2019-10-03,0.559,0.53979356,0.51678575,2019-10-03,0.401,0.39848343,0.47002053,2019-10-03,0.51425,0.4596436,0.50901625
"57",2019-10-08,0.5145,0.41508551,0.47480614,2019-10-08,0.583,0.53878439,0.51679126,2019-10-08,-999,0.40546322,0.47004522,2019-10-08,-999,0.47214828,0.50899777
"58",2019-10-13,0.422,0.42171639,0.4748003,2019-10-13,0.553,0.49668248,0.51679691,2019-10-13,0.417,0.42634525,0.47007053,2019-10-13,0.4945,0.47823227,0.50897906
"59",2019-10-18,0.391,0.4373435,0.47479431,2019-10-18,0.59,0.48697824,0.51680271,2019-10-18,-999,0.43087678,0.47009649,2019-10-18,0.52525,0.48611409,0.50896009
"60",2019-10-23,-999,0.44135086,0.47478811,2019-10-23,-999,0.47220394,0.51680865,2019-10-23,0.431,0.43443262,0.47012315,2019-10-23,-999,0.49429748,0.50894085
"61",2019-10-28,0.4605,0.45204042,0.47478169,2019-10-28,0.54,0.48315808,0.51681474,2019-10-28,-999,0.4490156,0.47015056,2019-10-28,0.54625,0.52083592,0.50892133
"62",2019-11-02,0.4165,0.46668818,0.474775,2019-11-02,-999,0.48861909,0.51682096,2019-11-02,0.459,0.46311899,0.47017875,2019-11-02,0.5015,0.52265243,0.5089015
"63",2019-11-07,0.411,0.46527692,0.47476803,2019-11-07,0.595,0.50702383,0.51682733,2019-11-07,0.481,0.49037326,0.47020779,2019-11-07,0.533,0.52892323,0.50888135
"64",2019-11-12,0.4015,0.46837455,0.47476073,2019-11-12,0.527,0.52450816,0.51683384,2019-11-12,-999,0.50417917,0.47023773,2019-11-12,-999,0.53979821,0.50886086
"65",2019-11-17,0.4205,0.48012566,0.47475308,2019-11-17,-999,0.51526757,0.51684048,2019-11-17,-999,0.52126096,0.47026863,2019-11-17,-999,0.55159855,0.50883999
"66",2019-11-22,-999,0.48761527,0.47474504,2019-11-22,0.496,0.50826024,0.51684724,2019-11-22,-999,0.53231241,0.47030053,2019-11-22,0.5485,0.55464755,0.50881872
"67",2019-11-27,-999,0.49663055,0.4747366,2019-11-27,-999,0.52018502,0.51685413,2019-11-27,-999,0.54083184,0.47033352,2019-11-27,-999,0.56504528,0.50879704
"68",2019-12-02,0.433,0.50579176,0.47472772,2019-12-02,-999,0.53432564,0.51686113,2019-12-02,-999,0.55062529,0.47036763,2019-12-02,-999,0.56815995,0.5087749
"69",2019-12-07,0.4585,0.54740179,0.47471838,2019-12-07,-999,0.54047941,0.51686823,2019-12-07,-999,0.56800649,0.47040296,2019-12-07,-999,0.57401253,0.5087523
"70",2019-12-12,0.2705,0.45284648,0.47470855,2019-12-12,0.558,0.55599556,0.51687542,2019-12-12,0.602,0.58427505,0.47043955,2019-12-12,0.588,0.57737964,0.50872918
"71",2019-12-17,0.492,0.46776863,0.47469821,2019-12-17,0.531,0.55890504,0.5168827,2019-12-17,-999,0.58071697,0.47047749,2019-12-17,0.5975,0.60296547,0.50870553
"72",2019-12-22,0.589,0.50860837,0.47468732,2019-12-22,0.53,0.5609106,0.51689006,2019-12-22,0.576,0.59737241,0.47051684,2019-12-22,0.57025,0.60532474,0.5086813
"73",2019-12-27,0.522,0.57773019,0.47467588,2019-12-27,0.549,0.56398775,0.51689749,2019-12-27,0.599,0.59814959,0.47055767,2019-12-27,0.57625,0.58130694,0.50865646
"74",2020-01-01,-999,0.56774636,0.47466385,2020-01-01,0.553,0.5479399,0.51690499,2020-01-01,-999,0.60491945,0.47060007,2020-01-01,0.59875,0.57544872,0.50863097
"75",2020-01-06,-999,0.5554354,0.47465121,2020-01-06,0.527,0.54759775,0.51691255,2020-01-06,0.542,0.60481325,0.47064411,2020-01-06,-999,0.57550699,0.5086048
"76",2020-01-11,0.4845,0.5488359,0.47463793,2020-01-11,0.556,0.54271999,0.51692016,2020-01-11,0.399,0.60220755,0.47068987,2020-01-11,0.57525,0.5552769,0.50857791
"77",2020-01-16,0.4475,0.56092519,0.47462398,2020-01-16,0.511,0.54350048,0.51692783,2020-01-16,-999,0.60326361,0.47073744,2020-01-16,0.51875,0.58483572,0.50855025
"78",2020-01-21,-999,0.50694897,0.47460935,2020-01-21,-999,0.55805645,0.51693553,2020-01-21,-999,0.58547141,0.4707869,2020-01-21,-999,0.58153059,0.50852178
"79",2020-01-26,0.3325,0.4802417,0.47459402,2020-01-26,-999,0.5573554,0.51694326,2020-01-26,0.56,0.56089452,0.47083835,2020-01-26,-999,0.57080896,0.50849245
"80",2020-01-31,0.534,0.46758438,0.47457796,2020-01-31,0.566,0.55669623,0.51695102,2020-01-31,0.588,0.56283607,0.47089188,2020-01-31,0.5795,0.56004689,0.50846222
"81",2020-02-05,-999,0.47546624,0.47456117,2020-02-05,0.563,0.55526251,0.51695879,2020-02-05,0.568,0.5382958,0.47094758,2020-02-05,-999,0.56026329,0.50843105
"82",2020-02-10,0.4925,0.49291354,0.47454363,2020-02-10,0.516,0.54792017,0.51696655,2020-02-10,-999,0.53712004,0.47100554,2020-02-10,0.5345,0.52697128,0.50839888
"83",2020-02-15,0.5505,0.48089184,0.47452534,2020-02-15,0.548,0.5489443,0.5169743,2020-02-15,-999,0.53017453,0.47106586,2020-02-15,0.59325,0.51228109,0.50836568
"84",2020-02-20,-999,0.48635797,0.47450628,2020-02-20,0.563,0.5522022,0.51698202,2020-02-20,-999,0.52410055,0.47112863,2020-02-20,0.56,0.51995051,0.50833138
"85",2020-02-25,-999,0.49767025,0.47448643,2020-02-25,-999,0.5263488,0.51698969,2020-02-25,-999,0.52619181,0.47119394,2020-02-25,0.558,0.51523934,0.50829594
"86",2020-03-01,0.496,0.50249271,0.47446578,2020-03-01,0.601,0.52190135,0.5169973,2020-03-01,-999,0.52153224,0.4712619,2020-03-01,0.6045,0.52327335,0.5082593
"87",2020-03-06,-999,0.5078393,0.47444431,2020-03-06,-999,0.51946593,0.51700481,2020-03-06,0.446,0.5156853,0.47133258,2020-03-06,-999,0.56178907,0.50822139
"88",2020-03-11,0.5615,0.53437959,0.47442199,2020-03-11,-999,0.52706483,0.51701219,2020-03-11,0.602,0.51481754,0.47140607,2020-03-11,-999,0.56925725,0.50818214
"89",2020-03-16,0.5495,0.53676648,0.4743988,2020-03-16,-999,0.53631242,0.51701943,2020-03-16,-999,0.51361875,0.47148244,2020-03-16,0.6005,0.57090174,0.50814148
"90",2020-03-21,-999,0.50301703,0.47437471,2020-03-21,-999,0.53503198,0.51702646,2020-03-21,0.538,0.49458922,0.47156177,2020-03-21,-999,0.56169693,0.50809935
"91",2020-03-26,-999,0.49695942,0.47434969,2020-03-26,-999,0.52658254,0.51703326,2020-03-26,0.467,0.46658296,0.47164412,2020-03-26,0.538666666666667,0.55723042,0.50805565
"92",2020-03-31,0.4855,0.48925407,0.47432372,2020-03-31,-999,0.56900968,0.51703977,2020-03-31,0.487,0.44000463,0.47172953,2020-03-31,0.57725,0.54740549,0.5080103
"93",2020-04-05,0.4005,0.47247291,0.47429675,2020-04-05,-999,0.63141389,0.51704593,2020-04-05,-999,0.44359581,0.47181803,2020-04-05,-999,0.53387832,0.50796321
"94",2020-04-10,-999,0.48590449,0.47426878,2020-04-10,-999,0.49675429,0.51705168,2020-04-10,-999,0.48237196,0.47190962,2020-04-10,-999,0.52073698,0.50791429
"95",2020-04-15,-999,0.49651265,0.47423979,2020-04-15,-999,0.45818481,0.51705696,2020-04-15,-999,0.51877102,0.47200429,2020-04-15,0.52075,0.52238443,0.50786345
"96",2020-04-20,0.494,0.49626922,0.47420975,2020-04-20,0.564,0.44731824,0.51706168,2020-04-20,0.567,0.47864851,0.47210199,2020-04-20,0.51775,0.5169363,0.50781057
"97",2020-04-25,-999,0.47771107,0.47417867,2020-04-25,0.496,0.43392499,0.51706578,2020-04-25,0.495,0.49147671,0.47220265,2020-04-25,-999,0.51879591,0.50775557
"98",2020-04-30,0.5455,0.50490527,0.47414655,2020-04-30,0.487,0.4766381,0.51706914,2020-04-30,0.455,0.46511417,0.47230614,2020-04-30,0.532,0.52810713,0.50769833
"99",2020-05-05,-999,0.51316839,0.47411337,2020-05-05,-999,0.51976208,0.5170717,2020-05-05,-999,0.45486949,0.4724123,2020-05-05,0.512,0.52270045,0.50763875
"100",2020-05-10,-999,0.48274728,0.47407913,2020-05-10,0.533,0.50095219,0.51707334,2020-05-10,-999,0.44742647,0.47252094,2020-05-10,0.51375,0.52146443,0.50757674
"101",2020-05-15,0.593,0.47009186,0.47404381,2020-05-15,0.489,0.45116987,0.51707396,2020-05-15,0.482,0.45850731,0.47263179,2020-05-15,-999,0.48500594,0.50751218
"102",2020-05-20,0.376,0.46380179,0.47400738,2020-05-20,0.339,0.41796481,0.51707345,2020-05-20,0.442,0.44501234,0.47274456,2020-05-20,0.461,0.46119428,0.50744499
"103",2020-05-25,-999,0.45733563,0.47396983,2020-05-25,-999,0.48476116,0.51707172,2020-05-25,0.463,0.45626644,0.47285887,2020-05-25,-999,0.4441979,0.50737506
"104",2020-05-30,0.4195,0.43844491,0.4739311,2020-05-30,-999,0.50246652,0.51706866,2020-05-30,0.451,0.44422828,0.47297432,2020-05-30,0.34,0.44765826,0.50730231
"105",2020-06-04,-999,0.44116406,0.47389113,2020-06-04,0.506,0.49921823,0.51706421,2020-06-04,0.42,0.4197481,0.47309046,2020-06-04,0.4775,0.43214637,0.50722666
"106",2020-06-09,0.524,0.44678463,0.47384985,2020-06-09,0.495,0.51808535,0.51705832,2020-06-09,0.423,0.34566014,0.4732068,2020-06-09,0.471,0.47072461,0.50714802
"107",2020-06-14,-999,0.4633669,0.47380715,2020-06-14,0.516,0.51573597,0.51705097,2020-06-14,-999,0.36399847,0.47332287,2020-06-14,0.457666666666667,0.45306549,0.50706633
"108",2020-06-19,0.4755,0.46553129,0.47376288,2020-06-19,-999,0.50527112,0.51704222,2020-06-19,0.446,0.3610488,0.4734382,2020-06-19,-999,0.44767474,0.50698148
