system:time_start,EVI_median,fitted
"Dec 17, 2018",0.611,0.658
"Dec 22, 2018",0.598,0.656
"Dec 27, 2018",,0.655
"Jan 1, 2019",0.633,0.653
"Jan 6, 2019",0.632,0.65
"Jan 11, 2019",,0.647
"Jan 16, 2019",,0.644
"Jan 21, 2019",0.623,0.641
"Jan 26, 2019",0.623,0.637
"Jan 31, 2019",0.616,0.634
"Feb 5, 2019",0.624,0.63
"Feb 10, 2019",0.64,0.625
"Feb 15, 2019",0.691,0.621
"Feb 20, 2019",0.567,0.617
"Feb 25, 2019",0.542,0.612
"Mar 2, 2019",0.589,0.607
"Mar 7, 2019",,0.603
"Mar 12, 2019",0.664,0.598
"Mar 17, 2019",0.546,0.594
"Mar 22, 2019",,0.589
"Mar 27, 2019",0.603,0.585
"Apr 1, 2019",0.7,0.58
"Apr 6, 2019",0.64,0.576
"Apr 11, 2019",,0.572
"Apr 16, 2019",0.759,0.569
"Apr 21, 2019",0.192,0.565
"Apr 26, 2019",0.644,0.562
"May 1, 2019",0.591,0.559
"May 6, 2019",,0.557
"May 11, 2019",0.551,0.555
"May 16, 2019",,0.553
"May 21, 2019",0.594,0.552
"May 26, 2019",0.516,0.55
"May 31, 2019",0.571,0.55
"Jun 5, 2019",,0.549
"Jun 10, 2019",0.597,0.55
"Jun 15, 2019",,0.55
"Jun 20, 2019",0.558,0.551
"Jun 25, 2019",0.53,0.552
"Jun 30, 2019",0.495,0.554
"Jul 5, 2019",0.549,0.556
"Jul 15, 2019",0.525,0.561
"Jul 20, 2019",,0.563
"Jul 25, 2019",0.434,0.567
"Jul 30, 2019",0.581,0.57
"Aug 4, 2019",,0.574
"Aug 9, 2019",0.599,0.578
"Aug 14, 2019",0.635,0.582
"Aug 19, 2019",0.553,0.586
"Aug 24, 2019",,0.59
"Aug 29, 2019",,0.594
"Sep 3, 2019",0.658,0.599
"Sep 8, 2019",,0.603
"Sep 13, 2019",0.592,0.608
"Sep 18, 2019",,0.612
"Sep 28, 2019",,0.62
"Oct 3, 2019",0.684,0.624
"Oct 8, 2019",0.692,0.628
"Oct 13, 2019",0.642,0.631
"Oct 18, 2019",0.723,0.635
"Oct 23, 2019",,0.638
"Oct 28, 2019",0.616,0.64
"Nov 2, 2019",,0.643
"Nov 7, 2019",0.689,0.645
"Nov 12, 2019",0.597,0.647
"Nov 17, 2019",,0.648
"Nov 22, 2019",0.619,0.649
"Nov 27, 2019",,0.65
"Dec 2, 2019",,0.65
"Dec 7, 2019",,0.65
"Dec 12, 2019",0.615,0.649
"Dec 17, 2019",0.591,0.648
"Dec 22, 2019",0.591,0.647
"Dec 27, 2019",0.604,0.645
"Jan 1, 2020",0.628,0.643
"Jan 6, 2020",0.614,0.641
"Jan 11, 2020",0.616,0.638
"Jan 16, 2020",0.747,0.635
"Jan 21, 2020",,0.632
"Jan 26, 2020",,0.628
"Jan 31, 2020",0.624,0.624
"Feb 5, 2020",0.636,0.62
"Feb 10, 2020",0.556,0.616
"Feb 15, 2020",0.634,0.612
"Feb 20, 2020",0.625,0.607
"Feb 25, 2020",,0.603
"Mar 1, 2020",0.653,0.598
"Mar 6, 2020",,0.594
"Mar 11, 2020",,0.589
"Mar 16, 2020",,0.584
"Mar 21, 2020",,0.58
"Mar 26, 2020",,0.575
"Mar 31, 2020",,0.571
"Apr 5, 2020",,0.567
"Apr 10, 2020",,0.563
"Apr 15, 2020",,0.559
"Apr 20, 2020",0.625,0.556
"Apr 25, 2020",0.588,0.553
"Apr 30, 2020",0.533,0.55
"May 5, 2020",,0.548
"May 10, 2020",0.59,0.545
"May 15, 2020",0.536,0.544
"May 20, 2020",0.371,0.542
"May 25, 2020",,0.541
"May 30, 2020",,0.54
"Jun 4, 2020",0.601,0.54
"Jun 9, 2020",0.539,0.54
"Jun 14, 2020",0.583,0.541
"Jun 19, 2020",,0.541
"Jun 24, 2020",0.534,0.543
"Jun 29, 2020",,0.544
"Jul 4, 2020",0.567,0.546
"Jul 9, 2020",0.542,0.548
"Jul 14, 2020",0.585,0.551
"Jul 19, 2020",,0.554
"Jul 24, 2020",0.657,0.557
"Jul 29, 2020",0.48,0.56
"Aug 3, 2020",0.5,0.564
"Aug 8, 2020",0.598,0.568
"Aug 13, 2020",0.603,0.572
"Aug 18, 2020",0.667,0.576
"Aug 23, 2020",,0.58
"Aug 28, 2020",0.685,0.585
"Sep 2, 2020",0.662,0.589
"Sep 7, 2020",,0.593
"Sep 12, 2020",0.601,0.598
"Sep 17, 2020",0.6,0.602
"Sep 22, 2020",,0.606
"Sep 27, 2020",0.627,0.61
"Oct 2, 2020",0.647,0.614
"Oct 7, 2020",0.53,0.618
"Oct 12, 2020",,0.622
"Oct 17, 2020",0.636,0.625
"Oct 22, 2020",0.557,0.628
"Oct 27, 2020",,0.631
"Nov 1, 2020",,0.633
"Nov 6, 2020",,0.635
"Nov 11, 2020",,0.637
"Nov 16, 2020",,0.638
"Nov 21, 2020",,0.639
"Nov 26, 2020",,0.64
"Dec 1, 2020",0.634,0.64
"Dec 6, 2020",,0.64
"Dec 11, 2020",0.703,0.64
"Dec 16, 2020",0.587,0.639
"Dec 21, 2020",,0.637
"Dec 26, 2020",,0.636
"Dec 31, 2020",,0.634
"Jan 5, 2021",,0.631
"Jan 10, 2021",0.652,0.629
"Jan 15, 2021",,0.626
"Jan 20, 2021",0.644,0.622
"Jan 25, 2021",,0.619
"Jan 30, 2021",0.62,0.615
"Feb 4, 2021",0.641,0.611
"Feb 9, 2021",,0.607
"Feb 14, 2021",0.588,0.603
"Feb 19, 2021",,0.598
"Feb 24, 2021",0.66,0.594
"Mar 1, 2021",0.565,0.589
"Mar 6, 2021",0.555,0.584
"Mar 11, 2021",0.571,0.58
"Mar 16, 2021",0.581,0.575
"Mar 21, 2021",,0.571
"Mar 26, 2021",0.649,0.566
"Mar 31, 2021",0.525,0.562
"Apr 5, 2021",,0.558
"Apr 10, 2021",0.671,0.554
"Apr 15, 2021",0.398,0.55
"Apr 20, 2021",0.547,0.547
"Apr 25, 2021",0.556,0.544
"Apr 30, 2021",,0.541
"May 5, 2021",,0.538
"May 10, 2021",,0.536
"May 15, 2021",0.411,0.534
"May 20, 2021",0.538,0.533
"May 25, 2021",0.542,0.532
"May 30, 2021",0.526,0.531
"Jun 4, 2021",,0.531
"Jun 9, 2021",0.625,0.531
"Jun 14, 2021",,0.531
"Jun 19, 2021",,0.532
"Jun 24, 2021",0.582,0.533
"Jun 29, 2021",,0.535
"Jul 4, 2021",0.501,0.537
"Jul 9, 2021",0.511,0.539
"Jul 14, 2021",0.195,0.541
"Jul 19, 2021",0.522,0.544
"Jul 24, 2021",0.61,0.547
"Jul 29, 2021",0.497,0.551
"Aug 3, 2021",,0.554
"Aug 8, 2021",,0.558
"Aug 13, 2021",,0.562
"Aug 18, 2021",,0.566
"Aug 23, 2021",0.624,0.571
"Aug 28, 2021",0.594,0.575
"Sep 2, 2021",,0.579
"Sep 7, 2021",,0.584
"Sep 12, 2021",0.608,0.588
"Sep 17, 2021",0.6,0.592
"Sep 22, 2021",,0.597
"Sep 27, 2021",,0.601
"Oct 2, 2021",,0.605
"Oct 7, 2021",0.644,0.608
"Oct 12, 2021",,0.612
"Oct 17, 2021",0.593,0.615
"Oct 22, 2021",,0.618
"Oct 27, 2021",,0.621
"Nov 1, 2021",,0.624
"Nov 6, 2021",,0.626
"Nov 11, 2021",0.478,0.627
"Nov 16, 2021",,0.629
"Nov 21, 2021",,0.63
"Nov 26, 2021",0.626,0.631
"Dec 1, 2021",,0.631
"Dec 6, 2021",0.751,0.631
"Dec 11, 2021",,0.63
"Dec 16, 2021",0.66,0.629
"Dec 21, 2021",,0.628
"Dec 26, 2021",,0.626
"Dec 31, 2021",0.629,0.624
