system:time_start,NDVI_median,fitted
"Dec 15, 2018",0.88,0.804
"Dec 20, 2018",0.865,0.809
"Dec 25, 2018",,0.813
"Dec 30, 2018",0.838,0.818
"Jan 4, 2019",,0.822
"Jan 9, 2019",0.888,0.827
"Jan 14, 2019",0.871,0.831
"Jan 19, 2019",0.887,0.835
"Jan 24, 2019",0.86,0.838
"Jan 29, 2019",0.862,0.842
"Feb 3, 2019",0.887,0.845
"Feb 8, 2019",,0.848
"Feb 13, 2019",0.818,0.851
"Feb 18, 2019",0.875,0.853
"Feb 23, 2019",0.887,0.855
"Feb 28, 2019",0.84,0.857
"Mar 5, 2019",0.855,0.858
"Mar 10, 2019",0.867,0.859
"Mar 15, 2019",0.865,0.859
"Mar 20, 2019",,0.859
"Mar 25, 2019",0.872,0.859
"Mar 30, 2019",0.887,0.858
"Apr 4, 2019",0.492,0.857
"Apr 9, 2019",0.859,0.855
"Apr 14, 2019",0.324,0.853
"Apr 19, 2019",0.87,0.851
"Apr 24, 2019",0.844,0.848
"Apr 29, 2019",0.871,0.845
"May 4, 2019",0.834,0.842
"May 9, 2019",,0.838
"May 14, 2019",0.822,0.834
"May 19, 2019",0.848,0.83
"May 24, 2019",0.887,0.826
"May 29, 2019",,0.821
"Jun 3, 2019",0.84,0.817
"Jun 8, 2019",0.816,0.812
"Jun 13, 2019",0.769,0.807
"Jun 18, 2019",,0.802
"Jun 23, 2019",0.534,0.797
"Jun 28, 2019",0.847,0.792
"Jul 3, 2019",,0.787
"Jul 8, 2019",0.871,0.782
"Jul 13, 2019",0.863,0.778
"Jul 18, 2019",0.602,0.773
"Jul 23, 2019",0.792,0.769
"Jul 28, 2019",0.832,0.765
"Aug 2, 2019",0.77,0.761
"Aug 7, 2019",,0.757
"Aug 12, 2019",0.782,0.754
"Aug 17, 2019",0.792,0.751
"Aug 22, 2019",,0.749
"Aug 27, 2019",,0.746
"Sep 1, 2019",0.794,0.744
"Sep 6, 2019",0.678,0.743
"Sep 11, 2019",0.746,0.742
"Sep 16, 2019",,0.741
"Sep 21, 2019",0.366,0.741
"Sep 26, 2019",,0.741
"Oct 1, 2019",,0.742
"Oct 6, 2019",0.69,0.743
"Oct 11, 2019",,0.744
"Oct 16, 2019",0.735,0.746
"Oct 21, 2019",,0.748
"Oct 26, 2019",0.73,0.75
"Oct 31, 2019",,0.753
"Nov 5, 2019",0.794,0.756
"Nov 10, 2019",0.8,0.759
"Nov 15, 2019",,0.763
"Nov 20, 2019",,0.767
"Nov 25, 2019",,0.771
"Nov 30, 2019",,0.775
"Dec 5, 2019",,0.779
"Dec 10, 2019",,0.784
"Dec 15, 2019",0.877,0.788
"Dec 20, 2019",,0.793
"Dec 25, 2019",0.847,0.797
"Dec 30, 2019",0.887,0.802
"Jan 4, 2020",,0.806
"Jan 9, 2020",0.863,0.81
"Jan 14, 2020",0.746,0.815
"Jan 19, 2020",,0.819
"Jan 24, 2020",,0.822
"Jan 29, 2020",0.881,0.826
"Feb 3, 2020",0.871,0.829
"Feb 8, 2020",0.842,0.832
"Feb 13, 2020",,0.835
"Feb 18, 2020",,0.837
"Feb 23, 2020",,0.839
"Feb 28, 2020",,0.841
"Mar 4, 2020",,0.842
"Mar 9, 2020",0.749,0.843
"Mar 14, 2020",0.879,0.844
"Mar 19, 2020",,0.844
"Mar 24, 2020",0.872,0.843
"Mar 29, 2020",0.82,0.842
"Apr 3, 2020",0.879,0.841
"Apr 8, 2020",,0.84
"Apr 13, 2020",,0.838
"Apr 18, 2020",,0.835
"Apr 23, 2020",0.752,0.833
"Apr 28, 2020",0.91,0.83
"May 3, 2020",0.848,0.826
"May 8, 2020",,0.823
"May 13, 2020",,0.819
"May 18, 2020",0.847,0.815
"May 23, 2020",0.832,0.81
"May 28, 2020",0.902,0.806
"Jun 2, 2020",0.896,0.801
"Jun 7, 2020",0.854,0.796
"Jun 12, 2020",0.88,0.791
"Jun 17, 2020",,0.786
"Jun 22, 2020",0.895,0.781
"Jun 27, 2020",0.895,0.776
"Jul 2, 2020",0.833,0.772
"Jul 7, 2020",0.785,0.767
"Jul 12, 2020",0.573,0.762
"Jul 17, 2020",,0.758
"Jul 22, 2020",0.855,0.753
"Jul 27, 2020",0.786,0.749
"Aug 1, 2020",,0.745
"Aug 6, 2020",0.864,0.742
"Aug 11, 2020",0.736,0.738
"Aug 16, 2020",0.76,0.735
"Aug 21, 2020",,0.733
"Aug 26, 2020",0.863,0.731
"Aug 31, 2020",0.743,0.729
"Sep 5, 2020",0.84,0.727
"Sep 10, 2020",0.759,0.726
"Sep 15, 2020",0.793,0.725
"Sep 20, 2020",0.762,0.725
"Sep 25, 2020",0.794,0.725
"Sep 30, 2020",0.769,0.726
"Oct 5, 2020",0.565,0.727
"Oct 10, 2020",,0.728
"Oct 15, 2020",0.785,0.73
"Oct 20, 2020",,0.732
"Oct 25, 2020",,0.734
"Oct 30, 2020",,0.737
"Nov 4, 2020",,0.74
"Nov 9, 2020",,0.743
"Nov 14, 2020",,0.747
"Nov 19, 2020",,0.751
"Nov 24, 2020",,0.755
"Nov 29, 2020",0.749,0.759
"Dec 4, 2020",,0.763
"Dec 9, 2020",0.064,0.768
"Dec 14, 2020",0.887,0.772
"Dec 19, 2020",0.849,0.777
"Dec 24, 2020",,0.781
"Dec 29, 2020",0.854,0.786
"Jan 3, 2021",,0.79
"Jan 8, 2021",,0.794
"Jan 13, 2021",,0.799
"Jan 18, 2021",0.896,0.803
"Jan 23, 2021",0.895,0.806
"Jan 28, 2021",0.895,0.81
"Feb 2, 2021",,0.813
"Feb 7, 2021",,0.816
"Feb 12, 2021",,0.819
"Feb 17, 2021",,0.821
"Feb 22, 2021",0.636,0.823
"Feb 27, 2021",,0.825
"Mar 4, 2021",,0.826
"Mar 9, 2021",,0.827
"Mar 14, 2021",,0.828
"Mar 19, 2021",0.853,0.828
"Mar 24, 2021",0.879,0.827
"Mar 29, 2021",0.88,0.827
"Apr 3, 2021",0.621,0.825
"Apr 8, 2021",0.879,0.824
"Apr 13, 2021",0.895,0.822
"Apr 18, 2021",0.863,0.82
"Apr 23, 2021",,0.817
"Apr 28, 2021",,0.814
"May 3, 2021",0.863,0.811
"May 8, 2021",0.856,0.807
"May 13, 2021",0.887,0.803
"May 18, 2021",,0.799
"May 23, 2021",0.844,0.795
"May 28, 2021",0.808,0.79
"Jun 2, 2021",0.619,0.785
"Jun 7, 2021",0.756,0.781
"Jun 12, 2021",0.569,0.776
"Jun 17, 2021",,0.771
"Jun 22, 2021",0.723,0.766
"Jul 2, 2021",,0.756
"Jul 7, 2021",0.761,0.751
"Jul 12, 2021",0.871,0.746
"Jul 17, 2021",0.864,0.742
"Jul 22, 2021",0.741,0.738
"Jul 27, 2021",0.872,0.733
"Aug 1, 2021",,0.73
"Aug 6, 2021",0.416,0.726
"Aug 11, 2021",0.856,0.723
"Aug 16, 2021",,0.72
"Aug 21, 2021",0.751,0.717
"Aug 26, 2021",0.007,0.715
"Aug 31, 2021",,0.713
"Sep 5, 2021",0.818,0.711
"Sep 10, 2021",0.762,0.71
"Sep 15, 2021",0.746,0.709
"Sep 20, 2021",,0.709
"Sep 25, 2021",,0.709
"Sep 30, 2021",0.778,0.71
"Oct 5, 2021",0.668,0.711
"Oct 10, 2021",,0.712
"Oct 15, 2021",,0.714
"Oct 20, 2021",,0.716
"Oct 25, 2021",0.694,0.718
"Oct 30, 2021",,0.721
"Nov 4, 2021",,0.724
"Nov 9, 2021",,0.727
"Nov 14, 2021",,0.731
"Nov 19, 2021",0.607,0.735
"Nov 24, 2021",,0.739
"Nov 29, 2021",0.871,0.743
"Dec 4, 2021",,0.747
"Dec 9, 2021",0.74,0.752
"Dec 14, 2021",,0.756
"Dec 19, 2021",,0.761
"Dec 24, 2021",,0.765
"Dec 29, 2021",,0.77
